"","code_muni","abbrev_state"
"889",3106408,"MG"
"890",2613305,"PE"
"891",2206407,"PI"
"892",2203305,"PI"
"893",3522307,"SP"
"894",2312908,"CE"
"895",3522406,"SP"
"896",2102309,"MA"
"897",3151800,"MG"
"898",3114907,"MG"
"899",5211909,"GO"
"900",4115804,"PR"
"901",2100709,"MA"
"902",2601102,"PE"
"903",2208007,"PI"
"904",2414753,"RN"
"905",3512001,"SP"
"906",1721000,"TO"
"907",1718402,"TO"
"908",1707405,"TO"
"909",1702901,"TO"
"910",4101507,"PR"
"911",2613503,"PE"
"912",3543303,"SP"
"913",1400100,"RR"
"914",2110005,"MA"
"915",3537602,"SP"
"916",4307906,"RS"
"917",4304507,"RS"
"918",4302907,"RS"
"919",3304201,"RJ"
"920",3300704,"RJ"
"921",4308201,"RS"
"922",4104006,"PR"
"923",2300200,"CE"
"924",3164704,"MG"
"925",3555109,"SP"
"926",2407203,"RN"
"927",3111507,"MG"
"928",4124905,"PR"
"929",2312403,"CE"
"930",4302105,"RS"
"931",4317509,"RS"
"932",2200905,"PI"
"933",3304524,"RJ"
"934",4104303,"PR"
"935",4114203,"PR"
"936",3303708,"RJ"
"937",3113206,"MG"
"938",2802809,"SE"
"939",4108205,"PR"
"940",4120606,"PR"
"941",4320008,"RS"
"942",2301000,"CE"
"943",2400109,"RN"
"944",4310207,"RS"
"945",3305505,"RJ"
"946",4317103,"RS"
"947",3121605,"MG"
"948",5208004,"GO"
"949",2205508,"PI"
"950",3535408,"SP"
"951",2614501,"PE"
"952",4309803,"RS"
"953",4323358,"RS"
"954",4304630,"RS"
"955",3538808,"SP"
"956",4215901,"SC"
"957",3538006,"SP"
"958",2205573,"PI"
"959",3523107,"SP"
"960",1716109,"TO"
"961",3534401,"SP"
"962",4105508,"PR"
"963",1501907,"PA"
"964",3136702,"MG"
"965",4104808,"PR"
"966",4109609,"PR"
"967",3539806,"SP"
"968",4205407,"SC"
"969",3520509,"SP"
"970",2310308,"CE"
"971",4305454,"RS"
"972",4321709,"RS"
"973",3136207,"MG"
"974",2201606,"PI"
"975",2501500,"PB"
"976",2305308,"CE"
"977",2301208,"CE"
"978",4322004,"RS"
"979",4111506,"PR"
"980",3529401,"SP"
"981",4101804,"PR"
"982",3148004,"MG"
"983",3202801,"ES"
"984",2308401,"CE"
"985",1505536,"PA"
"986",2309607,"CE"
"987",3536208,"SP"
"988",3113008,"MG"
"989",4100509,"PR"
"990",3164001,"MG"
"991",3529302,"SP"
"992",4204806,"SC"
"993",2208403,"PI"
"994",3555505,"SP"
"995",2106508,"MA"
"996",3529005,"SP"
"997",3513009,"SP"
"998",2603801,"PE"
"999",4210605,"SC"
"1000",4216057,"SC"
"1001",3105608,"MG"
"1002",3170438,"MG"
"1003",5214606,"GO"
"1004",2302602,"CE"
"1005",4203204,"SC"
"1006",4109401,"PR"
"1007",4120150,"PR"
"1008",4208807,"SC"
"1009",4217709,"SC"
"1010",4215703,"SC"
"1011",3502804,"SP"
"1012",3530508,"SP"
"1013",3526704,"SP"
"1014",3152105,"MG"
"1015",5106505,"MT"
"1016",3131307,"MG"
"1017",2501807,"PB"
"1018",2806107,"SE"
"1019",2409407,"RN"
"1020",2203909,"PI"
"1021",2512309,"PB"
"1022",2101509,"MA"
"1023",2111201,"MA"
"1024",2109106,"MA"
"1025",1505437,"PA"
"1026",3305604,"RJ"
"1027",3305901,"RJ"
"1028",1500909,"PA"
"1029",1505106,"PA"
"1030",3116605,"MG"
"1031",4105706,"PR"
"1032",4219507,"SC"
"1033",4316808,"RS"
"1034",3534609,"SP"
"1035",5218607,"GO"
"1036",3305109,"RJ"
"1037",3137205,"MG"
"1038",5103205,"MT"
"1039",3505906,"SP"
"1040",1505809,"PA"
"1041",2611002,"PE"
"1042",2101400,"MA"
"1043",2511202,"PB"
"1044",1507953,"PA"
"1045",3151503,"MG"
"1046",3502705,"SP"
"1047",3556701,"SP"
"1048",2610608,"PE"
"1049",3527108,"SP"
"1050",2516607,"PB"
"1051",3138807,"MG"
"1052",4211702,"SC"
"1053",3129806,"MG"
"1054",2402709,"RN"
"1055",5201702,"GO"
"1056",5002159,"MS"
"1057",2607505,"PE"
"1058",4318101,"RS"
"1059",3202207,"ES"
"1060",5200258,"GO"
"1061",2112209,"MA"
"1062",2201903,"PI"
"1063",3540606,"SP"
"1064",2306553,"CE"
"1065",2311801,"CE"
"1066",3530706,"SP"
"1067",4208500,"SC"
"1068",3519071,"SP"
"1069",1505502,"PA"
"1070",2503704,"PB"
"1071",1502103,"PA"
"1072",2202000,"PI"
"1073",4202909,"SC"
"1074",3526407,"SP"
"1075",2610202,"PE"
"1076",4215505,"SC"
"1077",4217907,"SC"
"1078",4303905,"RS"
"1079",4317400,"RS"
"1080",4309209,"RS"
"1081",4322608,"RS"
"1082",3550803,"SP"
"1083",2613602,"PE"
"1084",3305802,"RJ"
"1085",1720101,"TO"
"1086",4103701,"PR"
"1087",2205953,"PI"
"1088",2201408,"PI"
"1089",4317301,"RS"
"1090",2600401,"PE"
"1091",3302858,"RJ"
"1092",3545209,"SP"
"1093",3513801,"SP"
"1094",2103307,"MA"
"1095",4124608,"PR"
"1096",4308458,"RS"
"1097",2303600,"CE"
"1098",3302403,"RJ"
"1099",2400307,"RN"
"1100",3137908,"MG"
"1101",2412500,"RN"
"1102",2501906,"PB"
"1103",3168507,"MG"
"1104",1709500,"TO"
"1105",2307254,"CE"
"1106",4125605,"PR"
"1107",4321600,"RS"
"1108",3303401,"RJ"
"1109",3113909,"MG"
"1110",2405801,"RN"
"1111",4120408,"PR"
"1112",3170404,"MG"
"1113",2607901,"PE"
"1114",3204104,"ES"
"1115",3157807,"MG"
"1116",2102101,"MA"
"1117",2111607,"MA"
"1118",4304606,"RS"
"1119",3524204,"SP"
"1120",4212007,"SC"
"1121",4216701,"SC"
"1122",4212106,"SC"
"1123",3160702,"MG"
"1124",3128709,"MG"
"1125",2600054,"PE"
"1126",2606804,"PE"
"1127",1500602,"PA"
"1128",4201950,"SC"
"1129",4207908,"SC"
"1130",5102504,"MT"
"1131",3539509,"SP"
"1132",2606309,"PE"
"1133",3545308,"SP"
"1134",3110608,"MG"
"1135",5218904,"GO"
"1136",5218300,"GO"
"1137",3521309,"SP"
"1138",3522604,"SP"
"1139",4311007,"RS"
"1140",2603009,"PE"
"1141",3554409,"SP"
"1142",2607208,"PE"
"1143",4127965,"PR"
"1144",2108603,"MA"
"1145",5004700,"MS"
"1146",3167202,"MG"
"1147",2204303,"PI"
"1148",4113452,"PR"
"1149",1502400,"PA"
"1150",4301602,"RS"
"1151",3509700,"SP"
"1152",4311809,"RS"
"1153",4303509,"RS"
"1154",2507002,"PB"
"1155",1506500,"PA"
"1156",4209003,"SC"
"1157",4207304,"SC"
"1158",4125506,"PR"
"1159",3524402,"SP"
"1160",2311959,"CE"
"1161",3300209,"RJ"
"1162",3526803,"SP"
"1163",4111803,"PR"
"1164",4218202,"SC"
"1165",2311702,"CE"
"1166",5100201,"MT"
"1167",3301405,"RJ"
"1168",3305307,"RJ"
"1169",4107405,"PR"
"1170",2313807,"CE"
"1171",3154457,"MG"
"1172",3538907,"SP"
"1173",3511904,"SP"
"1174",2311405,"CE"
"1175",4207007,"SC"
"1176",3104908,"MG"
"1177",5003702,"MS"
"1178",5008008,"MS"
"1179",3201407,"ES"
"1180",3104007,"MG"
"1181",1500206,"PA"
"1182",2102606,"MA"
"1183",4201406,"SC"
"1184",1506104,"PA"
"1185",2608750,"PE"
"1186",3510500,"SP"
"1187",3542909,"SP"
"1188",2209104,"PI"
"1189",3139508,"MG"
"1190",1701002,"TO"
"1191",4313508,"RS"
"1192",3548708,"SP"
"1193",3554805,"SP"
"1194",4203501,"SC"
"1195",3537305,"SP"
"1196",3302270,"RJ"
"1197",3144607,"MG"
"1198",1709005,"TO"
"1199",3510203,"SP"
"1200",4120903,"PR"
"1201",3134202,"MG"
"1202",2504306,"PB"
"1203",1710508,"TO"
"1204",3301850,"RJ"
"1205",2210409,"PI"
"1206",2516805,"PB"
"1207",3113701,"MG"
"1208",1506005,"PA"
"1209",4110805,"PR"
"1210",5217401,"GO"
"1211",5218508,"GO"
"1212",5214408,"GO"
"1213",2607653,"PE"
"1214",3140001,"MG"
"1215",2302800,"CE"
"1216",2409803,"RN"
"1217",3118007,"MG"
"1218",4127809,"PR"
"1219",3126208,"MG"
"1220",4112108,"PR"
"1221",4125704,"PR"
"1222",5107909,"MT"
"1223",5006606,"MS"
"1224",2101707,"MA"
"1225",5204508,"GO"
"1226",2112233,"MA"
"1227",4315107,"RS"
"1228",4305207,"RS"
"1229",5003108,"MS"
"1230",3138906,"MG"
"1231",2505808,"PB"
"1232",1400209,"RR"
"1233",2304202,"CE"
"1234",4105409,"PR"
"1235",2302305,"CE"
"1236",2108306,"MA"
"1237",5003801,"MS"
"1238",4202800,"SC"
"1239",1507300,"PA"
"1240",3127701,"MG"
"1241",2109908,"MA"
"1242",4302808,"RS"
"1243",3300506,"RJ"
"1244",2303204,"CE"
"1245",2100436,"MA"
"1246",4304200,"RS"
"1247",2309409,"CE"
"1248",3201209,"ES"
"1249",2300309,"CE"
"1250",4304705,"RS"
"1251",5007109,"MS"
"1252",3131802,"MG"
"1253",3526209,"SP"
"1254",4306601,"RS"
"1255",1101500,"RO"
"1256",4203600,"SC"
"1257",2303808,"CE"
"1258",4320206,"RS"
"1259",3168606,"MG"
"1260",3543907,"SP"
"1261",3549409,"SP"
"1262",3537909,"SP"
"1263",3202306,"ES"
"1264",3524105,"SP"
"1265",3302908,"RJ"
"1266",4321006,"RS"
"1267",2105005,"MA"
"1268",4309308,"RS"
"1269",1506161,"PA"
"1270",4318002,"RS"
"1271",3119401,"MG"
"1272",3548609,"SP"
"1273",1507979,"PA"
"1274",2301703,"CE"
"1275",3139904,"MG"
"1276",4304663,"RS"
"1277",2205250,"PI"
"1278",2205524,"PI"
"1279",3523909,"SP"
"1280",2601201,"PE"
"1281",3537404,"SP"
"1282",3143401,"MG"
"1283",3168408,"MG"
"1284",1506351,"PA"
"1285",5214507,"GO"
"1286",3537008,"SP"
"1287",3502101,"SP"
"1288",4319604,"RS"
"1289",1507755,"PA"
"1290",2112803,"MA"
"1291",2409704,"RN"
"1292",3541505,"SP"
"1293",2509404,"PB"
"1294",2210607,"PI"
"1295",4311403,"RS"
"1296",2602308,"PE"
"1297",4215802,"SC"
"1298",4118501,"PR"
"1299",3500600,"SP"
"1300",4128500,"PR"
"1301",4203006,"SC"
"1302",3144359,"MG"
"1303",2205805,"PI"
"1304",2807501,"SE"
"1305",5104906,"MT"
"1306",4126256,"PR"
"1307",3109006,"MG"
"1308",3507506,"SP"
"1309",3140704,"MG"
"1310",4307450,"RS"
"1311",4310504,"RS"
"1312",3132305,"MG"
"1313",2601607,"PE"
"1314",3514809,"SP"
"1315",2211357,"PI"
"1316",2313005,"CE"
"1317",4212650,"SC"
"1318",4321402,"RS"
"1319",4127304,"PR"
"1320",3554508,"SP"
"1321",3114550,"MG"
"1322",2308302,"CE"
"1323",2313351,"CE"
"1324",2207603,"PI"
"1325",2202554,"PI"
"1326",2309706,"CE"
"1327",3547601,"SP"
"1328",5107107,"MT"
"1329",2202703,"PI"
"1330",2205706,"PI"
"1331",3149309,"MG"
"1332",3540804,"SP"
"1333",3550001,"SP"
"1334",4219309,"SC"
"1335",2304301,"CE"
"1336",3514403,"SP"
"1337",2506806,"PB"
"1338",1722107,"TO"
"1339",3532603,"SP"
"1340",1506302,"PA"
"1341",2515500,"PB"
"1342",4300406,"RS"
"1343",3138401,"MG"
"1344",3161007,"MG"
"1345",2200400,"PI"
"1346",3146107,"MG"
"1347",2112902,"MA"
"1348",3516408,"SP"
"1349",2602803,"PE"
"1350",3504008,"SP"
"1351",2114007,"MA"
"1352",4115705,"PR"
"1353",3550902,"SP"
"1354",4205902,"SC"
"1355",3530805,"SP"
"1356",5101803,"MT"
"1357",3117504,"MG"
"1358",5218003,"GO"
"1359",1504752,"PA"
"1360",2305803,"CE"
"1361",2313955,"CE"
"1362",3142601,"MG"
"1363",3111200,"MG"
"1364",3151701,"MG"
"1365",4201505,"SC"
"1366",3524006,"SP"
"1367",3153400,"MG"
"1368",2516508,"PB"
"1369",2600807,"PE"
"1370",3124104,"MG"
"1371",2107704,"MA"
"1372",5206206,"GO"
"1373",4200101,"SC"
"1374",2106003,"MA"
"1375",3303203,"RJ"
"1376",2205102,"PI"
"1377",5102637,"MT"
"1378",1508308,"PA"
"1379",5219506,"GO"
"1380",3159605,"MG"
"1381",5205497,"GO"
"1382",2608404,"PE"
"1383",2112407,"MA"
"1384",2110302,"MA"
"1385",4114401,"PR"
"1386",1508357,"PA"
"1387",4320263,"RS"
"1388",3500105,"SP"
"1389",2202133,"PI"
"1390",2207553,"PI"
"1391",2303501,"CE"
"1392",3151206,"MG"
"1393",5100250,"MT"
"1394",2101202,"MA"
"1395",3508801,"SP"
"1396",3130101,"MG"
"1397",3553005,"SP"
"1398",3149200,"MG"
"1399",1501782,"PA"
"1400",3204559,"ES"
"1401",3169307,"MG"
"1402",3300902,"RJ"
"1403",3304003,"RJ"
"1404",2403608,"RN"
"1405",3509403,"SP"
"1406",4304804,"RS"
"1407",4310108,"RS"
"1408",3557204,"SP"
"1409",4318606,"RS"
"1410",4218608,"SC"
"1411",4214003,"SC"
"1412",2108207,"MA"
"1413",4106605,"PR"
"1414",3137809,"MG"
"1415",3115508,"MG"
"1416",2509701,"PB"
"1417",2305407,"CE"
"1418",4301206,"RS"
"1419",5001904,"MS"
"1420",2303659,"CE"
"1421",3553708,"SP"
"1422",3545001,"SP"
"1423",2805505,"SE"
"1424",1506138,"PA"
"1425",1502202,"PA"
"1426",3203403,"ES"
"1427",3133808,"MG"
"1428",2404804,"RN"
"1429",3145307,"MG"
"1430",3137601,"MG"
"1431",4310801,"RS"
"1432",2311900,"CE"
"1433",2403202,"RN"
"1434",2610004,"PE"
"1435",3522208,"SP"
"1436",4115309,"PR"
"1437",3301306,"RJ"
"1438",4307708,"RS"
"1439",4308003,"RS"
"1440",4314027,"RS"
"1441",2205581,"PI"
"1442",3528502,"SP"
"1443",3205069,"ES"
"1444",3514908,"SP"
"1445",2204808,"PI"
"1446",2206506,"PI"
"1447",4300109,"RS"
"1448",2313302,"CE"
"1449",3538105,"SP"
"1450",2305654,"CE"
"1451",3521606,"SP"
"1452",3200607,"ES"
"1453",4114906,"PR"
"1454",1100452,"RO"
"1455",1507706,"PA"
"1456",4128203,"PR"
"1457",5204904,"GO"
"1458",5217609,"GO"
"1459",4117503,"PR"
"1460",2302057,"CE"
"1461",1702554,"TO"
"1462",4128104,"PR"
"1463",2804805,"SE"
"1464",4126801,"PR"
"1465",4320404,"RS"
"1466",4312757,"RS"
"1467",4303103,"RS"
"1468",1507409,"PA"
"1469",2209500,"PI"
"1470",3155801,"MG"
"1471",3112208,"MG"
"1472",2111029,"MA"
"1473",4321907,"RS"
"1474",4306551,"RS"
"1475",2101608,"MA"
"1476",4319000,"RS"
"1477",4305900,"RS"
"1478",1501576,"PA"
"1479",4308508,"RS"
"1480",2304251,"CE"
"1481",2314003,"CE"
"1482",4121703,"PR"
"1483",3107406,"MG"
"1484",5103502,"MT"
"1485",3203908,"ES"
"1486",4216206,"SC"
"1487",4300802,"RS"
"1488",4306809,"RS"
"1489",1100189,"RO"
"1490",2513901,"PB"
"1491",3162807,"MG"
"1492",3154101,"MG"
"1493",4108304,"PR"
"1494",4118402,"PR"
"1495",4204202,"SC"
"1496",3530102,"SP"
"1497",4104600,"PR"
"1498",5203401,"GO"
"1499",3522109,"SP"
"1500",1503093,"PA"
"1501",4315453,"RS"
"1502",3109204,"MG"
"1503",4116703,"PR"
"1504",4304408,"RS"
"1505",3157708,"MG"
"1506",3523503,"SP"
"1507",3508405,"SP"
"1508",3147105,"MG"
"1509",2104677,"MA"
"1510",1504703,"PA"
"1511",5204300,"GO"
"1512",4106209,"PR"
"1513",2609709,"PE"
"1514",3305208,"RJ"
"1515",3136306,"MG"
"1516",2310803,"CE"
"1517",1504802,"PA"
"1518",3156007,"MG"
"1519",2306009,"CE"
"1520",3524808,"SP"
"1521",3555307,"SP"
"1522",5221858,"GO"
"1523",3506102,"SP"
"1524",2211308,"PI"
"1525",4218806,"SC"
"1526",4211058,"SC"
"1527",2206357,"PI"
"1528",4112009,"PR"
"1529",3542206,"SP"
"1530",3162500,"MG"
"1531",3202900,"ES"
"1532",3162955,"MG"
"1533",1717503,"TO"
"1534",2104800,"MA"
"1535",5220405,"GO"
"1536",2205201,"PI"
"1537",4124103,"PR"
"1538",3555000,"SP"
"1539",3171204,"MG"
"1540",5210000,"GO"
"1541",4203808,"SC"
"1542",3130507,"MG"
"1543",2305233,"CE"
"1544",1100106,"RO"
"1545",4318507,"RS"
"1546",2305902,"CE"
"1547",2305605,"CE"
"1548",4309407,"RS"
"1549",3118304,"MG"
"1550",2806206,"SE"
"1551",3516903,"SP"
"1552",4105805,"PR"
"1553",5103353,"MT"
"1554",4212205,"SC"
"1555",4206504,"SC"
"1556",3137700,"MG"
"1557",3203106,"ES"
"1558",1505908,"PA"
"1559",3135209,"MG"
"1560",3148103,"MG"
"1561",3102209,"MG"
"1562",2613701,"PE"
"1563",3204005,"ES"
"1564",3118809,"MG"
"1565",2515302,"PB"
"1566",3112059,"MG"
"1567",3542602,"SP"
"1568",2110104,"MA"
"1569",1502756,"PA"
"1570",3150802,"MG"
"1571",2313104,"CE"
"1572",4110706,"PR"
"1573",3519303,"SP"
"1574",3107109,"MG"
"1575",2610707,"PE"
"1576",4318200,"RS"
"1577",1703891,"TO"
"1578",4104428,"PR"
"1579",5203302,"GO"
"1580",3551702,"SP"
"1581",3168002,"MG"
"1582",5215603,"GO"
"1583",1100155,"RO"
"1584",2807600,"SE"
"1585",4321501,"RS"
"1586",3162005,"MG"
"1587",2616407,"PE"
"1588",2804904,"SE"
"1589",4118204,"PR"
"1590",3304144,"RJ"
"1591",4208302,"SC"
"1592",2303402,"CE"
"1593",4319901,"RS"
"1594",3142700,"MG"
"1595",3171303,"MG"
"1596",2615201,"PE"
"1597",4208104,"SC"
"1598",5002902,"MS"
"1599",4306403,"RS"
"1600",4102505,"PR"
"1601",4306007,"RS"
"1602",1506203,"PA"
"1603",3544004,"SP"
"1604",3156700,"MG"
"1605",4102109,"PR"
"1606",3137007,"MG"
"1607",4309605,"RS"
"1608",3115805,"MG"
"1609",2205276,"PI"
"1610",2102408,"MA"
"1611",4318804,"RS"
"1612",2305506,"CE"
"1613",2605103,"PE"
"1614",4319406,"RS"
"1615",4300505,"RS"
"1616",3507001,"SP"
"1617",3533908,"SP"
"1618",5217708,"GO"
"1619",5203500,"GO"
"1620",2608800,"PE"
"1621",4321451,"RS"
"1622",2605707,"PE"
"1623",1508209,"PA"
"1624",3169604,"MG"
"1625",3132909,"MG"
"1626",4210100,"SC"
"1627",4209409,"SC"
"1628",1500107,"PA"
"1629",2502805,"PB"
"1630",4317202,"RS"
"1631",2516706,"PB"
"1632",3300233,"RJ"
"1633",3531100,"SP"
"1634",4305306,"RS"
"1635",5005707,"MS"
"1636",5108501,"MT"
"1637",5211503,"GO"
"1638",3534906,"SP"
"1639",3305158,"RJ"
"1640",4111258,"PR"
"1641",3111002,"MG"
"1642",3544509,"SP"
"1643",3143104,"MG"
"1644",2104602,"MA"
"1645",3516804,"SP"
"1646",3133303,"MG"
"1647",2406155,"RN"
"1648",2403251,"RN"
"1649",5212808,"GO"
"1650",2103406,"MA"
"1651",2407104,"RN"
"1652",5108402,"MT"
"1653",1721208,"TO"
"1654",2414308,"RN"
"1655",1707009,"TO"
"1656",5200134,"GO"
"1657",4106803,"PR"
"1658",2111508,"MA"
"1659",5106307,"MT"
"1660",2313609,"CE"
"1661",4121802,"PR"
"1662",3511300,"SP"
"1663",3155603,"MG"
"1664",2203701,"PI"
"1665",2501005,"PB"
"1666",3141504,"MG"
"1667",4206306,"SC"
"1668",3549706,"SP"
"1669",4109302,"PR"
"1670",2111763,"MA"
"1671",3538501,"SP"
"1672",1502301,"PA"
"1673",2605202,"PE"
"1674",4116208,"PR"
"1675",5215306,"GO"
"1676",3144706,"MG"
"1677",5006309,"MS"
"1678",2312106,"CE"
"1679",2208601,"PI"
"1680",4315503,"RS"
"1681",3205036,"ES"
"1682",4110607,"PR"
"1683",3516002,"SP"
"1684",3518602,"SP"
"1685",3512407,"SP"
"1686",2105401,"MA"
"1687",3506300,"SP"
"1688",4321204,"RS"
"1689",4314050,"RS"
"1690",5216304,"GO"
"1691",2201919,"PI"
"1692",2210508,"PI"
"1693",4111407,"PR"
"1694",2500106,"PB"
"1695",2512804,"PB"
"1696",3524709,"SP"
"1697",2309508,"CE"
"1698",3160405,"MG"
"1699",5220686,"GO"
"1700",3138203,"MG"
"1701",3551603,"SP"
"1702",4214805,"SC"
"1703",2408201,"RN"
"1704",2310209,"CE"
"1705",3503901,"SP"
"1706",2110658,"MA"
"1707",3165305,"MG"
"1708",4122404,"PR"
"1709",5106224,"MT"
"1710",3509601,"SP"
"1711",4107652,"PR"
"1712",3306206,"RJ"
"1713",3162450,"MG"
"1714",3546801,"SP"
"1715",3501707,"SP"
"1716",2301901,"CE"
"1717",4313656,"RS"
"1718",2104099,"MA"
"1719",3124302,"MG"
"1720",3536505,"SP"
"1721",3500709,"SP"
"1722",5210406,"GO"
"1723",2306405,"CE"
"1724",4217808,"SC"
"1725",3112307,"MG"
"1726",3543600,"SP"
"1727",1400050,"RR"
"1728",4313607,"RS"
"1729",2208809,"PI"
"1730",2112456,"MA"
"1731",4205209,"SC"
"1732",3555406,"SP"
"1733",4218905,"SC"
"1734",2100873,"MA"
"1735",1502707,"PA"
