"","code_muni","abbrev_state"
"1736",4314704,"RS"
"1737",2612505,"PE"
"1738",2209609,"PI"
"1739",3103405,"MG"
"1740",4216503,"SC"
"1741",4200200,"SC"
"1742",2609402,"PE"
"1743",1502004,"PA"
"1744",4107207,"PR"
"1745",3140803,"MG"
"1746",3161106,"MG"
"1747",1508084,"PA"
"1748",5220264,"GO"
"1749",5213855,"GO"
"1750",1503077,"PA"
"1751",1505031,"PA"
"1752",3304805,"RJ"
"1753",4102802,"PR"
"1754",3171808,"MG"
"1755",3534302,"SP"
"1756",3146008,"MG"
"1757",3537107,"SP"
"1758",3304755,"RJ"
"1759",4313037,"RS"
"1760",1707553,"TO"
"1761",4113304,"PR"
"1762",3510807,"SP"
"1763",4122305,"PR"
"1764",3508504,"SP"
"1765",2313401,"CE"
"1766",1720978,"TO"
"1767",2601508,"PE"
"1768",2305704,"CE"
"1769",5209101,"GO"
"1770",4215000,"SC"
"1771",5105150,"MT"
"1772",2611507,"PE"
"1773",1701051,"TO"
"1774",1713205,"TO"
"1775",1708205,"TO"
"1776",5221403,"GO"
"1777",3169356,"MG"
"1778",2100907,"MA"
"1779",2506905,"PB"
"1780",2304459,"CE"
"1781",2409100,"RN"
"1782",2616308,"PE"
"1783",3162906,"MG"
"1784",2306108,"CE"
"1785",4309100,"RS"
"1786",4309506,"RS"
"1787",4317707,"RS"
"1788",4307831,"RS"
"1789",2800100,"SE"
"1790",3522505,"SP"
"1791",5107925,"MT"
"1792",2605509,"PE"
"1793",2304707,"CE"
"1794",3545407,"SP"
"1795",3529203,"SP"
"1796",4313201,"RS"
"1797",2806701,"SE"
"1798",2516300,"PB"
"1799",1501709,"PA"
"1800",4311254,"RS"
"1801",4320800,"RS"
"1802",4104907,"PR"
"1803",4318408,"RS"
"1804",3300456,"RJ"
"1805",4115754,"PR"
"1806",3141405,"MG"
"1807",4115101,"PR"
"1808",3165206,"MG"
"1809",4127858,"PR"
"1810",2102036,"MA"
"1811",4318309,"RS"
"1812",2301257,"CE"
"1813",3509007,"SP"
"1814",2600104,"PE"
"1815",2807105,"SE"
"1816",2302404,"CE"
"1817",3531308,"SP"
"1818",5106752,"MT"
"1819",3114105,"MG"
"1820",3543501,"SP"
"1821",4207502,"SC"
"1822",2211209,"PI"
"1823",4107009,"PR"
"1824",2100477,"MA"
"1825",1507458,"PA"
"1826",5101704,"MT"
"1827",1508100,"PA"
"1828",3143500,"MG"
"1829",2414209,"RN"
"1830",2505709,"PB"
"1831",5212105,"GO"
"1832",2313203,"CE"
"1833",3515004,"SP"
"1834",3556503,"SP"
"1835",1503705,"PA"
"1836",3139805,"MG"
"1837",2313500,"CE"
"1838",2103208,"MA"
"1839",4206900,"SC"
"1840",3113602,"MG"
"1841",3171709,"MG"
"1842",2806305,"SE"
"1843",3154002,"MG"
"1844",3552106,"SP"
"1845",2601904,"PE"
"1846",4112702,"PR"
"1847",2513406,"PB"
"1848",3519204,"SP"
"1849",4216008,"SC"
"1850",3150505,"MG"
"1851",2408300,"RN"
"1852",3203304,"ES"
"1853",3519709,"SP"
"1854",5208905,"GO"
"1855",3125101,"MG"
"1856",2205409,"PI"
"1857",2205854,"PI"
"1858",2307403,"CE"
"1859",1100023,"RO"
"1860",2202059,"PI"
"1861",2200202,"PI"
"1862",2201507,"PI"
"1863",3204203,"ES"
"1864",5219001,"GO"
"1865",3512100,"SP"
"1866",2108454,"MA"
"1867",2512903,"PB"
"1868",2109601,"MA"
"1869",3550605,"SP"
"1870",5107800,"MT"
"1871",2510907,"PB"
"1872",3110004,"MG"
"1873",3100906,"MG"
"1874",1501758,"PA"
"1875",2610509,"PE"
"1876",3202108,"ES"
"1877",5204409,"GO"
"1878",2614600,"PE"
"1879",4305405,"RS"
"1880",3200102,"ES"
"1881",2202208,"PI"
"1882",1502905,"PA"
"1883",3548104,"SP"
"1884",2606200,"PE"
"1885",3523206,"SP"
"1886",2607307,"PE"
"1887",2104909,"MA"
"1888",3200904,"ES"
"1889",4100202,"PR"
"1890",3200201,"ES"
"1891",5105259,"MT"
"1892",3541604,"SP"
"1893",3132206,"MG"
"1894",2512101,"PB"
"1895",2302503,"CE"
"1896",4303301,"RS"
"1897",3154309,"MG"
"1898",2306256,"CE"
"1899",5004601,"MS"
"1900",1500404,"PA"
"1901",4108601,"PR"
"1902",4308706,"RS"
"1903",5209937,"GO"
"1904",5211800,"GO"
"1905",3504602,"SP"
"1906",1504604,"PA"
"1907",1100080,"RO"
"1908",5209903,"GO"
"1909",3102001,"MG"
"1910",3139201,"MG"
"1911",3133758,"MG"
"1912",3139003,"MG"
"1913",2207900,"PI"
"1914",2301307,"CE"
"1915",3109402,"MG"
"1916",2306801,"CE"
"1917",3556800,"SP"
"1918",2606101,"PE"
"1919",4118857,"PR"
"1920",3540200,"SP"
"1921",2308708,"CE"
"1922",4320701,"RS"
"1923",3305000,"RJ"
"1924",2605004,"PE"
"1925",5106232,"MT"
"1926",3132503,"MG"
"1927",3167103,"MG"
"1928",3104304,"MG"
"1929",2210631,"PI"
"1930",2206209,"PI"
"1931",3136009,"MG"
"1932",2405702,"RN"
"1933",5003207,"MS"
"1934",1100015,"RO"
"1935",4127957,"PR"
"1936",2112704,"MA"
"1937",2103604,"MA"
"1938",2801009,"SE"
"1939",3550704,"SP"
"1940",2800605,"SE"
"1941",3517802,"SP"
"1942",2100808,"MA"
"1943",2111102,"MA"
"1944",4128609,"PR"
"1945",1702208,"TO"
"1946",3127008,"MG"
"1947",3506359,"SP"
"1948",2501104,"PB"
"1949",3503604,"SP"
"1950",2102804,"MA"
"1951",3113404,"MG"
"1952",2314102,"CE"
"1953",4307609,"RS"
"1954",5102678,"MT"
"1955",3521804,"SP"
"1956",1720903,"TO"
"1957",2110278,"MA"
"1958",3546603,"SP"
"1959",2803708,"SE"
"1960",2102358,"MA"
"1961",2110039,"MA"
"1962",1503507,"PA"
"1963",2310258,"CE"
"1964",1504109,"PA"
"1965",2606408,"PE"
"1966",4116802,"PR"
"1967",1503200,"PA"
"1968",5210901,"GO"
"1969",3302254,"RJ"
"1970",2402600,"RN"
"1971",2106805,"MA"
"1972",2205003,"PI"
"1973",2602506,"PE"
"1974",3520103,"SP"
"1975",1100130,"RO"
"1976",4203956,"SC"
"1977",2411403,"RN"
"1978",1715754,"TO"
"1979",3516309,"SP"
"1980",5003306,"MS"
"1981",2201200,"PI"
"1982",2209708,"PI"
"1983",4123808,"PR"
"1984",2401800,"RN"
"1985",2311108,"CE"
"1986",3133501,"MG"
"1987",2610905,"PE"
"1988",2601805,"PE"
"1989",3513504,"SP"
"1990",5002407,"MS"
"1991",5002803,"MS"
"1992",4321105,"RS"
"1993",2500601,"PB"
"1994",2807204,"SE"
"1995",3205101,"ES"
"1996",5219902,"GO"
"1997",4304689,"RS"
"1998",4204707,"SC"
"1999",3544251,"SP"
"2000",5005681,"MS"
"2001",4100905,"PR"
"2002",2402303,"RN"
"2003",4121505,"PR"
"2004",2207207,"PI"
"2005",2603108,"PE"
"2006",3300258,"RJ"
"2007",2106755,"MA"
"2008",5221601,"GO"
"2009",4312708,"RS"
"2010",4310900,"RS"
"2011",3144201,"MG"
"2012",3556404,"SP"
"2013",3527207,"SP"
"2014",2107605,"MA"
"2015",2310506,"CE"
"2016",2406809,"RN"
"2017",4216800,"SC"
"2018",3155504,"MG"
"2019",4217253,"SC"
"2020",4101606,"PR"
"2021",1501725,"PA"
"2022",4315701,"RS"
"2023",1507508,"PA"
"2024",2615805,"PE"
"2025",3103504,"MG"
"2026",3539103,"SP"
"2027",4106308,"PR"
"2028",3531209,"SP"
"2029",3515509,"SP"
"2030",2800209,"SE"
"2031",3508603,"SP"
"2032",5003256,"MS"
"2033",5005004,"MS"
"2034",2305001,"CE"
"2035",1100148,"RO"
"2036",4117602,"PR"
"2037",2304608,"CE"
"2038",4214706,"SC"
"2039",2805802,"SE"
"2040",4200606,"SC"
"2041",2209757,"PI"
"2042",3146206,"MG"
"2043",2500304,"PB"
"2044",2104503,"MA"
"2045",2603454,"PE"
"2046",5106851,"MT"
"2047",3144300,"MG"
"2048",2604700,"PE"
"2049",3150158,"MG"
"2050",3204708,"ES"
"2051",5007505,"MS"
"2052",4127205,"PR"
"2053",4127502,"PR"
"2054",1702000,"TO"
"2055",4119152,"PR"
"2056",3515186,"SP"
"2057",4108650,"PR"
"2058",3162104,"MG"
"2059",1504307,"PA"
"2060",2112100,"MA"
"2061",2509909,"PB"
"2062",1504000,"PA"
"2063",4124400,"PR"
"2064",5214861,"GO"
"2065",3202256,"ES"
"2066",3203130,"ES"
"2067",3510401,"SP"
"2068",3515103,"SP"
"2069",2103554,"MA"
"2070",2110500,"MA"
"2071",2103752,"MA"
"2072",2106300,"MA"
"2073",3533502,"SP"
"2074",1508126,"PA"
"2075",5200803,"GO"
"2076",2611903,"PE"
"2077",1500503,"PA"
"2078",2101939,"MA"
"2079",4314076,"RS"
"2080",5001003,"MS"
"2081",4322533,"RS"
"2082",3304300,"RJ"
"2083",4313391,"RS"
"2084",2509396,"PB"
"2085",4115002,"PR"
"2086",3114006,"MG"
"2087",5103254,"MT"
"2088",4103057,"PR"
"2089",2411502,"RN"
"2090",2301604,"CE"
"2091",2106102,"MA"
"2092",3140605,"MG"
"2093",2311603,"CE"
"2094",3125606,"MG"
"2095",4105904,"PR"
"2096",5005400,"MS"
"2097",3117306,"MG"
"2098",2205151,"PI"
"2099",2200277,"PI"
"2100",1507607,"PA"
"2101",2105609,"MA"
"2102",4310603,"RS"
"2103",5105101,"MT"
"2104",3134905,"MG"
"2105",5006200,"MS"
"2106",2403103,"RN"
"2107",3152204,"MG"
"2108",1503309,"PA"
"2109",4300034,"RS"
"2110",3115102,"MG"
"2111",3131505,"MG"
"2112",4314605,"RS"
"2113",2611804,"PE"
"2114",2602001,"PE"
"2115",4313904,"RS"
"2116",4102208,"PR"
"2117",5003504,"MS"
"2118",4128401,"PR"
"2119",4119954,"PR"
"2120",4215307,"SC"
"2121",4204400,"SC"
"2122",2309300,"CE"
"2123",2407708,"RN"
"2124",2305209,"CE"
"2125",4123907,"PR"
"2126",2105153,"MA"
"2127",2503209,"PB"
"2128",2516904,"PB"
"2129",2110708,"MA"
"2130",2514206,"PB"
"2131",1503002,"PA"
"2132",2210052,"PI"
"2133",3533403,"SP"
"2134",1503903,"PA"
"2135",2401701,"RN"
"2136",2104404,"MA"
"2137",2608909,"PE"
"2138",2306207,"CE"
"2139",2509008,"PB"
"2140",1506708,"PA"
"2141",2208502,"PI"
"2142",4102752,"PR"
"2143",2104057,"MA"
"2144",3550407,"SP"
"2145",4112504,"PR"
"2146",4321808,"RS"
"2147",4103479,"PR"
"2148",2106904,"MA"
"2149",3115706,"MG"
"2150",4302501,"RS"
"2151",2516003,"PB"
"2152",3305554,"RJ"
"2153",4114609,"PR"
"2154",1505551,"PA"
"2155",3117900,"MG"
"2156",2313708,"CE"
"2157",3117405,"MG"
"2158",2414407,"RN"
"2159",1502939,"PA"
"2160",3511003,"SP"
"2161",2307502,"CE"
"2162",3300159,"RJ"
"2163",1100288,"RO"
"2164",4305801,"RS"
"2165",4117255,"PR"
"2166",1508407,"PA"
"2167",3109808,"MG"
"2168",3113305,"MG"
"2169",3148707,"MG"
"2170",3100203,"MG"
"2171",3106507,"MG"
"2172",4119608,"PR"
"2173",3107901,"MG"
"2174",3501152,"SP"
"2175",5100409,"MT"
"2176",4109757,"PR"
"2177",2608008,"PE"
"2178",2107357,"MA"
"2179",3119203,"MG"
"2180",3122207,"MG"
"2181",3202405,"ES"
"2182",2805406,"SE"
"2183",5210307,"GO"
"2184",3520301,"SP"
"2185",2207959,"PI"
"2186",4213401,"SC"
"2187",2614303,"PE"
"2188",3514106,"SP"
"2189",2606606,"PE"
"2190",2103505,"MA"
"2191",3120904,"MG"
"2192",3169703,"MG"
"2193",3505302,"SP"
"2194",2801306,"SE"
"2195",2101905,"MA"
"2196",4108700,"PR"
"2197",2307007,"CE"
"2198",2308104,"CE"
"2199",2203420,"PI"
"2200",2506608,"PB"
"2201",3508702,"SP"
"2202",2312304,"CE"
"2203",4213609,"SC"
"2204",4207601,"SC"
"2205",3511508,"SP"
"2206",2100303,"MA"
"2207",4125100,"PR"
"2208",4106555,"PR"
"2209",3123205,"MG"
"2210",3500501,"SP"
"2211",3304110,"RJ"
"2212",4317608,"RS"
"2213",2413409,"RN"
"2214",3508108,"SP"
"2215",3108602,"MG"
"2216",2608255,"PE"
"2217",2804300,"SE"
"2218",4204301,"SC"
"2219",3542701,"SP"
"2220",3520400,"SP"
"2221",1506112,"PA"
"2222",1505700,"PA"
"2223",2108058,"MA"
"2224",4104402,"PR"
"2225",2311306,"CE"
"2226",2113009,"MA"
"2227",2201051,"PI"
"2228",3108800,"MG"
"2229",3159357,"MG"
"2230",3540101,"SP"
"2231",5203906,"GO"
"2232",4320107,"RS"
"2233",2504702,"PB"
"2234",2310001,"CE"
"2235",4124301,"PR"
"2236",5213103,"GO"
"2237",5204706,"GO"
"2238",3167400,"MG"
"2239",4216305,"SC"
"2240",4322707,"RS"
"2241",4303806,"RS"
"2242",4322905,"RS"
"2243",4308904,"RS"
"2244",3546405,"SP"
"2245",4206405,"SC"
"2246",5106257,"MT"
"2247",1502772,"PA"
"2248",4103305,"PR"
"2249",5000203,"MS"
"2250",3505203,"SP"
"2251",4108908,"PR"
"2252",2614857,"PE"
"2253",2310704,"CE"
"2254",3169406,"MG"
"2255",2304269,"CE"
"2256",1508035,"PA"
"2257",1707108,"TO"
"2258",3161809,"MG"
"2259",4125803,"PR"
"2260",3104106,"MG"
"2261",3138609,"MG"
"2262",5004007,"MS"
"2263",3200300,"ES"
"2264",1100114,"RO"
"2265",2207801,"PI"
"2266",3110509,"MG"
"2267",3169109,"MG"
"2268",2105708,"MA"
"2269",2301851,"CE"
"2270",3509908,"SP"
"2271",2109502,"MA"
"2272",2311355,"CE"
"2273",3119500,"MG"
"2274",2204659,"PI"
"2275",2403756,"RN"
"2276",3145901,"MG"
"2277",4202305,"SC"
"2278",5004106,"MS"
"2279",4123402,"PR"
"2280",4101309,"PR"
"2281",4319109,"RS"
"2282",4120358,"PR"
"2283",1400233,"RR"
"2284",5220207,"GO"
"2285",5107040,"MT"
"2286",3171600,"MG"
"2287",2503001,"PB"
"2288",3550100,"SP"
"2289",3506904,"SP"
"2290",5220108,"GO"
"2291",5215207,"GO"
"2292",3536307,"SP"
"2293",5205703,"GO"
"2294",3134400,"MG"
"2295",5106828,"MT"
"2296",4101705,"PR"
"2297",2206050,"PI"
"2298",3532868,"SP"
"2299",4102307,"PR"
"2300",1703701,"TO"
"2301",2104552,"MA"
"2302",3142908,"MG"
"2303",3152402,"MG"
"2304",5105002,"MT"
"2305",1720200,"TO"
"2306",3158201,"MG"
"2307",2311009,"CE"
"2308",2304657,"CE"
"2309",3147956,"MG"
"2310",1716307,"TO"
"2311",3203700,"ES"
"2312",4311981,"RS"
"2313",2503803,"PB"
"2314",2206704,"PI"
"2315",3108008,"MG"
"2316",2503308,"PB"
"2317",2514503,"PB"
"2318",1100064,"RO"
"2319",3305752,"RJ"
"2320",3302601,"RJ"
"2321",1501204,"PA"
"2322",4306767,"RS"
"2323",3541208,"SP"
"2324",1101435,"RO"
"2325",3105103,"MG"
"2326",2505204,"PB"
"2327",2804508,"SE"
"2328",4305355,"RS"
"2329",3518206,"SP"
"2330",4307104,"RS"
"2331",3201902,"ES"
"2332",4214508,"SC"
"2333",3304409,"RJ"
"2334",3133402,"MG"
"2335",4203907,"SC"
"2336",2608107,"PE"
"2337",2406007,"RN"
"2338",3114303,"MG"
"2339",3101201,"MG"
"2340",3133006,"MG"
"2341",5103056,"MT"
"2342",2607752,"PE"
"2343",3120508,"MG"
"2344",3126109,"MG"
"2345",2102150,"MA"
"2346",1507904,"PA"
"2347",3161205,"MG"
"2348",3301504,"RJ"
"2349",2615904,"PE"
"2350",4213302,"SC"
"2351",4215752,"SC"
"2352",4116059,"PR"
"2353",2108702,"MA"
"2354",4312252,"RS"
"2355",4320354,"RS"
"2356",5212303,"GO"
"2357",3102100,"MG"
"2358",3145059,"MG"
"2359",2303931,"CE"
"2360",3109303,"MG"
"2361",2400208,"RN"
"2362",2106375,"MA"
"2363",4320503,"RS"
"2364",4122206,"PR"
"2365",4219002,"SC"
"2366",3522703,"SP"
"2367",2110609,"MA"
"2368",4317004,"RS"
"2369",3506607,"SP"
"2370",5106422,"MT"
"2371",2207355,"PI"
"2372",4113205,"PR"
"2373",2606903,"PE"
"2374",1400472,"RR"
"2375",3151909,"MG"
"2376",2102200,"MA"
"2377",2302701,"CE"
"2378",4310330,"RS"
"2379",3136652,"MG"
"2380",2600500,"PE"
"2381",3507803,"SP"
"2382",3301108,"RJ"
"2383",2506707,"PB"
"2384",2408904,"RN"
"2385",4119301,"PR"
"2386",3301207,"RJ"
"2387",4301008,"RS"
"2388",3525706,"SP"
"2389",3522802,"SP"
"2390",2411007,"RN"
"2391",2612000,"PE"
"2392",2111706,"MA"
"2393",5205513,"GO"
"2394",2100105,"MA"
"2395",2101251,"MA"
"2396",3115474,"MG"
"2397",3101003,"MG"
"2398",4311155,"RS"
"2399",4317806,"RS"
"2400",3139607,"MG"
"2401",3133105,"MG"
"2402",2613404,"PE"
"2403",2501302,"PB"
"2404",2101301,"MA"
"2405",3141603,"MG"
"2406",1101492,"RO"
"2407",2302008,"CE"
"2408",3111101,"MG"
"2409",4105607,"PR"
"2410",3556602,"SP"
"2411",2102754,"MA"
"2412",3202454,"ES"
"2413",3204609,"ES"
"2414",3146404,"MG"
"2415",2101772,"MA"
"2416",3521705,"SP"
"2417",3528809,"SP"
"2418",2405405,"RN"
"2419",2107803,"MA"
"2420",3149903,"MG"
"2421",4322103,"RS"
"2422",4108809,"PR"
"2423",3520426,"SP"
"2424",5211206,"GO"
"2425",5210208,"GO"
"2426",3551504,"SP"
"2427",2102002,"MA"
"2428",3521002,"SP"
"2429",2211100,"PI"
"2430",4117909,"PR"
"2431",5103007,"MT"
"2432",4117701,"PR"
"2433",4118907,"PR"
"2434",3130903,"MG"
"2435",4314209,"RS"
"2436",4123824,"PR"
"2437",4202081,"SC"
"2438",2607000,"PE"
"2439",2312007,"CE"
"2440",2500502,"PB"
"2441",3532827,"SP"
"2442",4204905,"SC"
"2443",3304128,"RJ"
"2444",4101101,"PR"
"2445",3531803,"SP"
"2446",4203105,"SC"
"2447",4104659,"PR"
"2448",3535309,"SP"
"2449",5212907,"GO"
"2450",4321634,"RS"
"2451",4111209,"PR"
"2452",2601003,"PE"
"2453",4316402,"RS"
"2454",2206902,"PI"
"2455",5003157,"MS"
"2456",2308203,"CE"
"2457",2509800,"PB"
"2458",4112751,"PR"
"2459",4128005,"PR"
"2460",3152709,"MG"
"2461",2107001,"MA"
"2462",4312203,"RS"
"2463",5205307,"GO"
"2464",3119104,"MG"
"2465",5208806,"GO"
"2466",3500808,"SP"
"2467",4301305,"RS"
"2468",1501600,"PA"
"2469",2604205,"PE"
"2470",4100103,"PR"
"2471",2102903,"MA"
"2472",2110203,"MA"
"2473",5211602,"GO"
"2474",3117009,"MG"
"2475",3157203,"MG"
"2476",4122909,"PR"
"2477",2103174,"MA"
"2478",3140902,"MG"
"2479",3506201,"SP"
"2480",2102507,"MA"
"2481",4321352,"RS"
"2482",2110807,"MA"
"2483",4121406,"PR"
"2484",4112959,"PR"
"2485",2500403,"PB"
"2486",4118006,"PR"
"2487",4321303,"RS"
"2488",2600708,"PE"
"2489",4308409,"RS"
"2490",3542404,"SP"
"2491",4322202,"RS"
"2492",1501501,"PA"
"2493",2101004,"MA"
"2494",4320909,"RS"
"2495",3141108,"MG"
"2496",1505494,"PA"
"2497",2608503,"PE"
"2498",2609501,"PE"
"2499",2209153,"PI"
"2500",3203163,"ES"
"2501",2511301,"PB"
"2502",3542503,"SP"
"2503",2401206,"RN"
"2504",4319703,"RS"
"2505",3110301,"MG"
"2506",2407807,"RN"
"2507",2803609,"SE"
"2508",3535507,"SP"
"2509",1714203,"TO"
"2510",2313559,"CE"
"2511",3204807,"ES"
"2512",2514909,"PB"
"2513",3111606,"MG"
"2514",4213203,"SC"
"2515",3147006,"MG"
"2516",5202155,"GO"
"2517",4217501,"SC"
"2518",4218004,"SC"
"2519",3543006,"SP"
"2520",3301801,"RJ"
"2521",3302809,"RJ"
"2522",3301603,"RJ"
"2523",3150539,"MG"
"2524",2208650,"PI"
"2525",3521903,"SP"
"2526",2412609,"RN"
"2527",3147402,"MG"
"2528",3304607,"RJ"
"2529",3120102,"MG"
"2530",2309102,"CE"
"2531",3556453,"SP"
"2532",4312476,"RS"
"2533",5210604,"GO"
"2534",3304706,"RJ"
"2535",2608602,"PE"
"2536",4207650,"SC"
"2537",2312601,"CE"
"2538",3531902,"SP"
"2539",2400505,"RN"
"2540",1502855,"PA"
"2541",2404903,"RN"
"2542",2615508,"PE"
"2543",4300307,"RS"
"2544",2605301,"PE"
"2545",2407500,"RN"
"2546",4315305,"RS"
"2547",4103107,"PR"
"2548",4122602,"PR"
"2549",3303856,"RJ"
"2550",3136108,"MG"
"2551",3527306,"SP"
"2552",3162708,"MG"
"2553",3300803,"RJ"
"2554",3553401,"SP"
"2555",5200308,"GO"
"2556",5209705,"GO"
"2557",5207600,"GO"
"2558",3512803,"SP"
"2559",2605400,"PE"
"2560",4113502,"PR"
"2561",5107008,"MT"
"2562",1507961,"PA"
"2563",2307700,"CE"
"2564",1506187,"PA"
"2565",2210805,"PI"
"2566",3519600,"SP"
"2567",4312450,"RS"
"2568",3538600,"SP"
"2569",5005608,"MS"
"2570",2302909,"CE"
"2571",4205506,"SC"
"2572",4122008,"PR"
"2573",3537800,"SP"
"2574",1701903,"TO"
"2575",3127800,"MG"
"2576",2104305,"MA"
"2577",3540408,"SP"
