"","code_muni","abbrev_state"
"2578",4206603,"SC"
"2579",4204194,"SC"
"2580",2208700,"PI"
"2581",4103909,"PR"
"2582",2509305,"PB"
"2583",2207504,"PI"
"2584",3108909,"MG"
"2585",3130309,"MG"
"2586",2606705,"PE"
"2587",4211207,"SC"
"2588",2109304,"MA"
"2589",4314175,"RS"
"2590",2615409,"PE"
"2591",3101102,"MG"
"2592",3145208,"MG"
"2593",3122454,"MG"
"2594",4128559,"PR"
"2595",4102406,"PR"
"2596",3200409,"ES"
"2597",3144508,"MG"
"2598",3203007,"ES"
"2599",1714880,"TO"
"2600",2308005,"CE"
"2601",4309126,"RS"
"2602",3535200,"SP"
"2603",2607802,"PE"
"2604",2612802,"PE"
"2605",4319158,"RS"
"2606",2208304,"PI"
"2607",4305009,"RS"
"2608",3152600,"MG"
"2609",4300901,"RS"
"2610",3552007,"SP"
"2611",2610806,"PE"
"2612",3152006,"MG"
"2613",3545704,"SP"
"2614",2804706,"SE"
"2615",4209854,"SC"
"2616",2401107,"RN"
"2617",3543204,"SP"
"2618",3517406,"SP"
"2619",3533007,"SP"
"2620",5104104,"MT"
"2621",3525003,"SP"
"2622",3132701,"MG"
"2623",3204955,"ES"
"2624",3127339,"MG"
"2625",2209807,"PI"
"2626",2203271,"PI"
"2627",4310850,"RS"
"2628",4301636,"RS"
"2629",1507474,"PA"
"2630",4307302,"RS"
"2631",5214002,"GO"
"2632",2506004,"PB"
"2633",3509304,"SP"
"2634",2310407,"CE"
"2635",4315909,"RS"
"2636",1504455,"PA"
"2637",4311239,"RS"
"2638",4103040,"PR"
"2639",4119103,"PR"
"2640",5004502,"MS"
"2641",3146305,"MG"
"2642",3514700,"SP"
"2643",4104709,"PR"
"2644",4210506,"SC"
"2645",4210001,"SC"
"2646",4128534,"PR"
"2647",3152808,"MG"
"2648",2507309,"PB"
"2649",3123601,"MG"
"2650",4117305,"PR"
"2651",2609154,"PE"
"2652",4114104,"PR"
"2653",2600203,"PE"
"2654",2306900,"CE"
"2655",2612901,"PE"
"2656",2404507,"RN"
"2657",2406106,"RN"
"2658",2310902,"CE"
"2659",2204709,"PI"
"2660",4322301,"RS"
"2661",3102308,"MG"
"2662",1100031,"RO"
"2663",4317905,"RS"
"2664",1505403,"PA"
"2665",2411205,"RN"
"2666",5214838,"GO"
"2667",2105104,"MA"
"2668",4305132,"RS"
"2669",2104073,"MA"
"2670",4212908,"SC"
"2671",4200903,"SC"
"2672",4305702,"RS"
"2673",3513108,"SP"
"2674",2108108,"MA"
"2675",2608453,"PE"
"2676",2407609,"RN"
"2677",2102705,"MA"
"2678",4117057,"PR"
"2679",3557303,"SP"
"2680",4105300,"PR"
"2681",3128006,"MG"
"2682",3116506,"MG"
"2683",3158953,"MG"
"2684",3147600,"MG"
"2685",3550209,"SP"
"2686",3139250,"MG"
"2687",4121000,"PR"
"2688",1501808,"PA"
"2689",1400308,"RR"
"2690",3545605,"SP"
"2691",3134608,"MG"
"2692",2508000,"PB"
"2693",2100600,"MA"
"2694",3504206,"SP"
"2695",4119251,"PR"
"2696",4214607,"SC"
"2697",1502608,"PA"
"2698",3543808,"SP"
"2699",4321956,"RS"
"2700",4100608,"PR"
"2701",3114204,"MG"
"2702",4313300,"RS"
"2703",2414704,"RN"
"2704",4120101,"PR"
"2705",1707306,"TO"
"2706",2405009,"RN"
"2707",4306908,"RS"
"2708",1500701,"PA"
"2709",3503802,"SP"
"2710",3544103,"SP"
"2711",2203503,"PI"
"2712",2800704,"SE"
"2713",4104253,"PR"
"2714",2206670,"PI"
"2715",4302204,"RS"
"2716",4315008,"RS"
"2717",2300150,"CE"
"2718",3157104,"MG"
"2719",3124906,"MG"
"2720",5007554,"MS"
"2721",3508009,"SP"
"2722",3303104,"RJ"
"2723",2504900,"PB"
"2724",3104205,"MG"
"2725",3165008,"MG"
"2726",4320230,"RS"
"2727",3305133,"RJ"
"2728",4123006,"PR"
"2729",3525508,"SP"
"2730",2506400,"PB"
"2731",3203502,"ES"
"2732",2303303,"CE"
"2733",4306130,"RS"
"2734",2105427,"MA"
"2735",3104601,"MG"
"2736",3146701,"MG"
"2737",4126306,"PR"
"2738",2405306,"RN"
"2739",3529708,"SP"
"2740",1704105,"TO"
"2741",3124203,"MG"
"2742",2203404,"PI"
"2743",2206696,"PI"
"2744",2103802,"MA"
"2745",2110906,"MA"
"2746",4107900,"PR"
"2747",3548005,"SP"
"2748",1503457,"PA"
"2749",4114500,"PR"
"2750",5105622,"MT"
"2751",5004304,"MS"
"2752",2109270,"MA"
"2753",2513109,"PB"
"2754",2109239,"MA"
"2755",4202057,"SC"
"2756",3120839,"MG"
"2757",2312205,"CE"
"2758",5209952,"GO"
"2759",4314498,"RS"
"2760",2805000,"SE"
"2761",4125456,"PR"
"2762",1720804,"TO"
"2763",5003751,"MS"
"2764",5104203,"MT"
"2765",3542107,"SP"
"2766",1101708,"RO"
"2767",2603900,"PE"
"2768",3165552,"MG"
"2769",1713304,"TO"
"2770",1504406,"PA"
"2771",3105905,"MG"
"2772",5108956,"MT"
"2773",3105400,"MG"
"2774",4123709,"PR"
"2775",2102556,"MA"
"2776",3526001,"SP"
"2777",3553609,"SP"
"2778",4301701,"RS"
"2779",4301925,"RS"
"2780",2201705,"PI"
"2781",1506559,"PA"
"2782",3162922,"MG"
"2783",5106000,"MT"
"2784",2800670,"SE"
"2785",2610301,"PE"
"2786",2307205,"CE"
"2787",2209005,"PI"
"2788",5204102,"GO"
"2789",4201604,"SC"
"2790",4109500,"PR"
"2791",2509602,"PB"
"2792",4301404,"RS"
"2793",2105476,"MA"
"2794",2210359,"PI"
"2795",3553906,"SP"
"2796",4309001,"RS"
"2797",2601409,"PE"
"2798",4108320,"PR"
"2799",2504405,"PB"
"2800",1400159,"RR"
"2801",2210003,"PI"
"2802",2615706,"PE"
"2803",3552700,"SP"
"2804",2414159,"RN"
"2805",1505650,"PA"
"2806",3135803,"MG"
"2807",3501301,"SP"
"2808",2108801,"MA"
"2809",3527405,"SP"
"2810",4113908,"PR"
"2811",3170800,"MG"
"2812",4307500,"RS"
"2813",5108006,"MT"
"2814",4320552,"RS"
"2815",3306156,"RJ"
"2816",5006903,"MS"
"2817",5203559,"GO"
"2818",3532405,"SP"
"2819",5219258,"GO"
"2820",2104206,"MA"
"2821",4200705,"SC"
"2822",4213807,"SC"
"2823",3141801,"MG"
"2824",2111672,"MA"
"2825",5205208,"GO"
"2826",5105507,"MT"
"2827",5221452,"GO"
"2828",3165537,"MG"
"2829",2502003,"PB"
"2830",2106326,"MA"
"2831",4312104,"RS"
"2832",5213087,"GO"
"2833",3302304,"RJ"
"2834",3154200,"MG"
"2835",2304509,"CE"
"2836",2207306,"PI"
"2837",3109501,"MG"
"2838",4109708,"PR"
"2839",1502954,"PA"
"2840",3167608,"MG"
"2841",2616209,"PE"
"2842",4100806,"PR"
"2843",4112405,"PR"
"2844",2202026,"PI"
"2845",3122108,"MG"
"2846",4316600,"RS"
"2847",2301950,"CE"
"2848",5003454,"MS"
"2849",3528403,"SP"
"2850",2512507,"PB"
"2851",3514601,"SP"
"2852",2302107,"CE"
"2853",3529906,"SP"
"2854",3510005,"SP"
"2855",4212502,"SC"
"2856",5106109,"MT"
"2857",3120805,"MG"
"2858",2604502,"PE"
"2859",5101258,"MT"
"2860",4207684,"SC"
"2861",4218400,"SC"
"2862",4210902,"SC"
"2863",3127107,"MG"
"2864",5210109,"GO"
"2865",2401008,"RN"
"2866",5007208,"MS"
"2867",5103304,"MT"
"2868",2613008,"PE"
"2869",2402501,"RN"
"2870",4314001,"RS"
"2871",3118205,"MG"
"2872",5103437,"MT"
"2873",4310306,"RS"
"2874",4312658,"RS"
"2875",3144003,"MG"
"2876",2413607,"RN"
"2877",3127404,"MG"
"2878",1716703,"TO"
"2879",2100204,"MA"
"2880",2412203,"RN"
"2881",4308102,"RS"
"2882",4318440,"RS"
"2883",4312807,"RS"
"2884",4302352,"RS"
"2885",1504950,"PA"
"2886",4127908,"PR"
"2887",4118808,"PR"
"2888",3303955,"RJ"
"2889",3163003,"MG"
"2890",2607703,"PE"
"2891",4111902,"PR"
"2892",4306379,"RS"
"2893",2304277,"CE"
"2894",3128303,"MG"
"2895",5104807,"MT"
"2896",3305406,"RJ"
"2897",4302303,"RS"
"2898",5217104,"GO"
"2899",2510105,"PB"
"2900",5219753,"GO"
"2901",4210803,"SC"
"2902",3303807,"RJ"
"2903",5219704,"GO"
"2904",2300754,"CE"
"2905",3148608,"MG"
"2906",2611533,"PE"
"2907",4106506,"PR"
"2908",2614105,"PE"
"2909",1101401,"RO"
"2910",2611705,"PE"
"2911",3115904,"MG"
"2912",5106281,"MT"
"2913",3168903,"MG"
"2914",3547502,"SP"
"2915",3500303,"SP"
"2916",2803203,"SE"
"2917",3127305,"MG"
"2918",2804409,"SE"
"2919",2311264,"CE"
"2920",3500907,"SP"
"2921",4315156,"RS"
"2922",2100956,"MA"
"2923",2108256,"MA"
"2924",4311502,"RS"
"2925",2200608,"PI"
"2926",2204402,"PI"
"2927",1702307,"TO"
"2928",1722081,"TO"
"2929",2311231,"CE"
"2930",1504059,"PA"
"2931",2303956,"CE"
"2932",2801504,"SE"
"2933",3546702,"SP"
"2934",3536703,"SP"
"2935",2210201,"PI"
"2936",2612455,"PE"
"2937",4301073,"RS"
"2938",5007901,"MS"
"2939",3118403,"MG"
"2940",3114600,"MG"
"2941",4310751,"RS"
"2942",3118700,"MG"
"2943",4314472,"RS"
"2944",1501105,"PA"
"2945",3158904,"MG"
"2946",5215702,"GO"
"2947",3517703,"SP"
"2948",2410405,"RN"
"2949",3159209,"MG"
"2950",3117801,"MG"
"2951",3153905,"MG"
"2952",2516409,"PB"
"2953",1502764,"PA"
"2954",3156908,"MG"
"2955",4302402,"RS"
"2956",2203602,"PI"
"2957",3150901,"MG"
"2958",4316451,"RS"
"2959",4218301,"SC"
"2960",2511400,"PB"
"2961",2505105,"PB"
"2962",3106903,"MG"
"2963",3136504,"MG"
"2964",4209607,"SC"
"2965",4115358,"PR"
"2966",2307809,"CE"
"2967",1706100,"TO"
"2968",2408508,"RN"
"2969",5217203,"GO"
"2970",4109807,"PR"
"2971",3114808,"MG"
"2972",4309902,"RS"
"2973",2307908,"CE"
"2974",2616183,"PE"
"2975",3120870,"MG"
"2976",4306502,"RS"
"2977",3134004,"MG"
"2978",2603702,"PE"
"2979",3503356,"SP"
"2980",4202073,"SC"
"2981",5107701,"MT"
"2982",2605152,"PE"
"2983",1720309,"TO"
"2984",1718550,"TO"
"2985",4320677,"RS"
"2986",4304309,"RS"
"2987",3114501,"MG"
"2988",5007695,"MS"
"2989",4305447,"RS"
"2990",3159902,"MG"
"2991",2800506,"SE"
"2992",4102901,"PR"
"2993",2205458,"PI"
"2994",5106802,"MT"
"2995",4121208,"PR"
"2996",4213708,"SC"
"2997",3552601,"SP"
"2998",1100403,"RO"
"2999",4211306,"SC"
"3000",2202778,"PI"
"3001",4313805,"RS"
"3002",3509254,"SP"
"3003",2106607,"MA"
"3004",2614204,"PE"
"3005",1503408,"PA"
"3006",4304903,"RS"
"3007",3140506,"MG"
"3008",5204805,"GO"
"3009",3523602,"SP"
"3010",2404200,"RN"
"3011",5207808,"GO"
"3012",3141702,"MG"
"3013",2111789,"MA"
"3014",2105500,"MA"
"3015",3117702,"MG"
"3016",3129103,"MG"
"3017",5214101,"GO"
"3018",2202091,"PI"
"3019",3511607,"SP"
"3020",5107206,"MT"
"3021",4122701,"PR"
"3022",2304236,"CE"
"3023",2109759,"MA"
"3024",5206602,"GO"
"3025",1507151,"PA"
"3026",3168051,"MG"
"3027",4300208,"RS"
"3028",2413003,"RN"
"3029",4118451,"PR"
"3030",3107307,"MG"
"3031",5205000,"GO"
"3032",3302056,"RJ"
"3033",4311908,"RS"
"3034",2201101,"PI"
"3035",3103009,"MG"
"3036",3156601,"MG"
"3037",2309003,"CE"
"3038",3122603,"MG"
"3039",2513802,"PB"
"3040",4311205,"RS"
"3041",2211407,"PI"
"3042",2801108,"SE"
"3043",3525102,"SP"
"3044",2105989,"MA"
"3045",5107875,"MT"
"3046",5105606,"MT"
"3047",3142809,"MG"
"3048",2605608,"PE"
"3049",2616001,"PE"
"3050",3512209,"SP"
"3051",4110078,"PR"
"3052",2611309,"PE"
"3053",5007976,"MS"
"3054",2601052,"PE"
"3055",2202083,"PI"
"3056",3111903,"MG"
"3057",2311207,"CE"
"3058",3169000,"MG"
"3059",2412005,"RN"
"3060",4301651,"RS"
"3061",5201801,"GO"
"3062",3525805,"SP"
"3063",5006408,"MS"
"3064",1500131,"PA"
"3065",3102704,"MG"
"3066",4110953,"PR"
"3067",4213104,"SC"
"3068",3140530,"MG"
"3069",3521408,"SP"
"3070",3125408,"MG"
"3071",2109205,"MA"
"3072",2105807,"MA"
"3073",3104700,"MG"
"3074",5220454,"GO"
"3075",2109007,"MA"
"3076",3305703,"RJ"
"3077",3166808,"MG"
"3078",3300225,"RJ"
"3079",3303005,"RJ"
"3080",4111001,"PR"
"3081",3110707,"MG"
"3082",1502806,"PA"
"3083",3121803,"MG"
"3084",2304004,"CE"
"3085",3143005,"MG"
"3086",3544905,"SP"
"3087",3143203,"MG"
"3088",2209401,"PI"
"3089",1505486,"PA"
"3090",4123501,"PR"
"3091",2104628,"MA"
"3092",2805604,"SE"
"3093",3531407,"SP"
"3094",3526100,"SP"
"3095",2303907,"CE"
"3096",5000906,"MS"
"3097",3137304,"MG"
"3098",2414803,"RN"
"3099",3109709,"MG"
"3100",2502904,"PB"
"3101",3517604,"SP"
"3102",3155702,"MG"
"3103",2202117,"PI"
"3104",4103800,"PR"
"3105",1501956,"PA"
"3106",2505402,"PB"
"3107",4201653,"SC"
"3108",3151602,"MG"
"3109",4320602,"RS"
"3110",2404606,"RN"
"3111",3202652,"ES"
"3112",2607109,"PE"
"3113",3204658,"ES"
"3114",2207751,"PI"
"3115",2209856,"PI"
"3116",2507101,"PB"
"3117",2312700,"CE"
"3118",2803807,"SE"
"3119",3542008,"SP"
"3120",3202603,"ES"
"3121",2204501,"PI"
"3122",2202752,"PI"
"3123",5000609,"MS"
"3124",3124807,"MG"
"3125",2204600,"PI"
"3126",2204907,"PI"
"3127",2103257,"MA"
"3128",3100302,"MG"
"3129",4124707,"PR"
"3130",2511103,"PB"
"3131",2101731,"MA"
"3132",3554300,"SP"
"3133",3553302,"SP"
"3134",3512308,"SP"
"3135",4114807,"PR"
"3136",2511509,"PB"
"3137",2109452,"MA"
"3138",3554706,"SP"
"3139",4101903,"PR"
"3140",2313252,"CE"
"3141",2209658,"PI"
"3142",4311106,"RS"
"3143",2612604,"PE"
"3144",2111904,"MA"
"3145",4201307,"SC"
"3146",4107157,"PR"
"3147",4218756,"SC"
"3148",4212809,"SC"
"3149",4213500,"SC"
"3150",4108957,"PR"
"3151",2407906,"RN"
"3152",3532504,"SP"
"3153",3547700,"SP"
"3154",1500859,"PA"
"3155",5203939,"GO"
"3156",3135704,"MG"
"3157",4113734,"PR"
"3158",3502903,"SP"
"3159",3157906,"MG"
"3160",3513603,"SP"
"3161",4109906,"PR"
"3162",4316501,"RS"
"3163",3557154,"SP"
"3164",2500908,"PB"
"3165",2301406,"CE"
"3166",2301802,"CE"
"3167",4214904,"SC"
"3168",2804458,"SE"
"3169",3158300,"MG"
"3170",3154705,"MG"
"3171",5205802,"GO"
"3172",3170008,"MG"
"3173",4310538,"RS"
"3174",5203609,"GO"
"3175",2206654,"PI"
"3176",3535606,"SP"
"3177",1503804,"PA"
"3178",5211305,"GO"
"3179",3105509,"MG"
"3180",3123304,"MG"
"3181",3108404,"MG"
"3182",3555802,"SP"
"3183",3507100,"SP"
"3184",4126207,"PR"
"3185",2409902,"RN"
"3186",4110201,"PR"
"3187",3520905,"SP"
"3188",2201150,"PI"
"3189",4302584,"RS"
"3190",2414506,"RN"
"3191",2308609,"CE"
"3192",3163904,"MG"
"3193",3129608,"MG"
"3194",2507606,"PB"
"3195",4119806,"PR"
"3196",1502509,"PA"
"3197",4316709,"RS"
"3198",4204103,"SC"
"3199",1508050,"PA"
"3200",2106672,"MA"
"3201",4217006,"SC"
"3202",3532108,"SP"
"3203",4117214,"PR"
"3204",3129657,"MG"
"3205",3166006,"MG"
"3206",4202107,"SC"
"3207",5101308,"MT"
"3208",2414100,"RN"
"3209",2303105,"CE"
"3210",3142007,"MG"
"3211",4117800,"PR"
"3212",2108900,"MA"
"3213",3203353,"ES"
"3214",1502152,"PA"
"3215",3140555,"MG"
"3216",2500205,"PB"
"3217",4315800,"RS"
"3218",2403004,"RN"
"3219",1100072,"RO"
"3220",2608057,"PE"
"3221",3160504,"MG"
"3222",3112505,"MG"
"3223",3508207,"SP"
"3224",3164407,"MG"
"3225",3101904,"MG"
"3226",4103008,"PR"
"3227",3123403,"MG"
"3228",3121209,"MG"
"3229",4102604,"PR"
"3230",2409209,"RN"
"3231",3164506,"MG"
"3232",2105351,"MA"
"3233",3519006,"SP"
"3234",5209606,"GO"
"3235",4322152,"RS"
"3236",4304101,"RS"
"3237",2203255,"PI"
"3238",2201002,"PI"
"3239",3119906,"MG"
"3240",4104501,"PR"
"3241",5103601,"MT"
"3242",3124401,"MG"
"3243",1718865,"TO"
"3244",2100501,"MA"
"3245",2804201,"SE"
"3246",2210979,"PI"
"3247",4115408,"PR"
"3248",4114302,"PR"
"3249",3112604,"MG"
"3250",4314464,"RS"
"3251",2609808,"PE"
"3252",2608206,"PE"
"3253",5004809,"MS"
"3254",3146909,"MG"
"3255",4301107,"RS"
"3256",2306702,"CE"
"3257",3144102,"MG"
"3258",3145000,"MG"
"3259",1508159,"PA"
"3260",2806008,"SE"
"3261",5106299,"MT"
"3262",4107553,"PR"
"3263",2110237,"MA"
"3264",2410009,"RN"
"3265",1505635,"PA"
"3266",3125507,"MG"
"3267",4119400,"PR"
"3268",3512902,"SP"
"3269",4217303,"SC"
"3270",3142205,"MG"
"3271",3144672,"MG"
"3272",3131109,"MG"
"3273",3511201,"SP"
"3274",4209508,"SC"
"3275",4205704,"SC"
"3276",2309201,"CE"
"3277",5206701,"GO"
"3278",5214804,"GO"
"3279",2206951,"PI"
"3280",5219209,"GO"
"3281",2210938,"PI"
"3282",4111704,"PR"
"3283",2611200,"PE"
"3284",3548203,"SP"
"3285",3528007,"SP"
"3286",4310413,"RS"
"3287",2513851,"PB"
"3288",2201739,"PI"
"3289",2308906,"CE"
"3290",3133204,"MG"
"3291",4304002,"RS"
"3292",2308351,"CE"
"3293",3141009,"MG"
"3294",3117108,"MG"
"3295",3553807,"SP"
"3296",3106002,"MG"
"3297",5006259,"MS"
"3298",4303608,"RS"
"3299",5207907,"GO"
"3300",5209200,"GO"
"3301",2105948,"MA"
"3302",2615607,"PE"
"3303",3141306,"MG"
"3304",2401453,"RN"
"3305",2103158,"MA"
"3306",2412559,"RN"
"3307",4112801,"PR"
"3308",2616506,"PE"
"3309",2300903,"CE"
"3310",2602100,"PE"
"3311",1100338,"RO"
"3312",2404705,"RN"
"3313",4212304,"SC"
"3314",1504976,"PA"
"3315",2104081,"MA"
"3316",3546306,"SP"
"3317",4119202,"PR"
"3318",1400027,"RR"
"3319",4206652,"SC"
"3320",3522901,"SP"
"3321",1505205,"PA"
"3322",5103957,"MT"
"3323",5100300,"MT"
"3324",2202251,"PI"
"3325",2202307,"PI"
"3326",2205607,"PI"
"3327",3164472,"MG"
"3328",4301909,"RS"
"3329",4124020,"PR"
"3330",2507903,"PB"
"3331",2111532,"MA"
"3332",3161908,"MG"
"3333",4200408,"SC"
"3334",2106706,"MA"
"3335",1712405,"TO"
"3336",4126702,"PR"
"3337",2300606,"CE"
"3338",2612307,"PE"
"3339",2310100,"CE"
"3340",2201556,"PI"
"3341",2414001,"RN"
"3342",2412302,"RN"
"3343",3156809,"MG"
"3344",4126603,"PR"
"3345",1100320,"RO"
"3346",3104502,"MG"
"3347",2104701,"MA"
"3348",3170305,"MG"
"3349",3129707,"MG"
"3350",2501401,"PB"
"3351",4300455,"RS"
"3352",2610103,"PE"
"3353",3127602,"MG"
"3354",2511905,"PB"
"3355",3140407,"MG"
"3356",4211454,"SC"
"3357",3205176,"ES"
"3358",2207108,"PI"
"3359",4203303,"SC"
"3360",4120853,"PR"
"3361",4215109,"SC"
"3362",3540002,"SP"
"3363",5211008,"GO"
"3364",2513968,"PB"
"3365",3504404,"SP"
"3366",2501708,"PB"
"3367",2503555,"PB"
"3368",3528858,"SP"
"3369",2509339,"PB"
"3370",3520202,"SP"
"3371",2508208,"PB"
"3372",3513306,"SP"
"3373",2512747,"PB"
"3374",4318499,"RS"
"3375",4313334,"RS"
"3376",5002209,"MS"
"3377",3548054,"SP"
"3378",3134707,"MG"
"3379",3141207,"MG"
"3380",1506906,"PA"
"3381",3114402,"MG"
"3382",5204250,"GO"
"3383",5212253,"GO"
"3384",5200100,"GO"
"3385",3517505,"SP"
"3386",2403806,"RN"
"3387",5106158,"MT"
"3388",3203320,"ES"
"3389",3112703,"MG"
"3390",2413706,"RN"
"3391",1101005,"RO"
"3392",4124509,"PR"
"3393",4122503,"PR"
"3394",5101001,"MT"
"3395",2203453,"PI"
"3396",4209151,"SC"
"3397",2201945,"PI"
"3398",3544608,"SP"
"3399",3146552,"MG"
"3400",3556909,"SP"
"3401",4103602,"PR"
"3402",4306205,"RS"
"3403",4108106,"PR"
"3404",4301750,"RS"
"3405",5219357,"GO"
"3406",2801405,"SE"
"3407",4208708,"SC"
"3408",2512721,"PB"
"3409",2505600,"PB"
"3410",1100056,"RO"
"3411",4106571,"PR"
"3412",4311775,"RS"
"3413",2406601,"RN"
"3414",1506195,"PA"
"3415",2106409,"MA"
"3416",3528601,"SP"
"3417",5200902,"GO"
"3418",2305357,"CE"
"3419",3509205,"SP"
"3420",2509206,"PB"
