"","code_muni","abbrev_state"
"3421",3109105,"MG"
"3422",1101203,"RO"
"3423",2805208,"SE"
"3424",2100550,"MA"
"3425",4208401,"SC"
"3426",3170651,"MG"
"3427",3556008,"SP"
"3428",4113254,"PR"
"3429",3107604,"MG"
"3430",2806602,"SE"
"3431",4310009,"RS"
"3432",2804607,"SE"
"3433",3129301,"MG"
"3434",4125357,"PR"
"3435",5221007,"GO"
"3436",5200829,"GO"
"3437",2210706,"PI"
"3438",2309805,"CE"
"3439",4314159,"RS"
"3440",4316204,"RS"
"3441",1500958,"PA"
"3442",5106273,"MT"
"3443",4105102,"PR"
"3444",3111309,"MG"
"3445",5212956,"GO"
"3446",1505064,"PA"
"3447",3116803,"MG"
"3448",2612703,"PE"
"3449",4305603,"RS"
"3450",2211605,"PI"
"3451",2210953,"PI"
"3452",1706506,"TO"
"3453",5007802,"MS"
"3454",5200050,"GO"
"3455",3300951,"RJ"
"3456",3171006,"MG"
"3457",5219712,"GO"
"3458",2103125,"MA"
"3459",4201000,"SC"
"3460",1100254,"RO"
"3461",2501203,"PB"
"3462",2804102,"SE"
"3463",4126504,"PR"
"3464",4107306,"PR"
"3465",3150307,"MG"
"3466",4209805,"SC"
"3467",4108502,"PR"
"3468",2200251,"PI"
"3469",3202504,"ES"
"3470",2202653,"PI"
"3471",5008404,"MS"
"3472",4211900,"SC"
"3473",5218102,"GO"
"3474",2410108,"RN"
"3475",2106631,"MA"
"3476",3111150,"MG"
"3477",5222005,"GO"
"3478",4113759,"PR"
"3479",3116308,"MG"
"3480",5212006,"GO"
"3481",2406403,"RN"
"3482",3200805,"ES"
"3483",3530300,"SP"
"3484",3527702,"SP"
"3485",4315313,"RS"
"3486",3536406,"SP"
"3487",2309458,"CE"
"3488",5108055,"MT"
"3489",2202729,"PI"
"3490",2103109,"MA"
"3491",3101300,"MG"
"3492",5209804,"GO"
"3493",5203962,"GO"
"3494",3127370,"MG"
"3495",4319802,"RS"
"3496",3521150,"SP"
"3497",4305959,"RS"
"3498",3551900,"SP"
"3499",4309654,"RS"
"3500",2111748,"MA"
"3501",1100601,"RO"
"3502",5103379,"MT"
"3503",5000856,"MS"
"3504",3100104,"MG"
"3505",4312377,"RS"
"3506",4306452,"RS"
"3507",3109907,"MG"
"3508",2204154,"PI"
"3509",4307559,"RS"
"3510",3535804,"SP"
"3511",3151107,"MG"
"3512",4114005,"PR"
"3513",3148301,"MG"
"3514",3154903,"MG"
"3515",3100401,"MG"
"3516",2515104,"PB"
"3517",4323101,"RS"
"3518",3547007,"SP"
"3519",4107504,"PR"
"3520",4117222,"PR"
"3521",4110508,"PR"
"3522",2211704,"PI"
"3523",5205059,"GO"
"3524",1718303,"TO"
"3525",3159001,"MG"
"3526",5212709,"GO"
"3527",3502606,"SP"
"3528",3135050,"MG"
"3529",3205010,"ES"
"3530",2208106,"PI"
"3531",3545100,"SP"
"3532",2205557,"PI"
"3533",3165701,"MG"
"3534",2517001,"PB"
"3535",2105963,"MA"
"3536",4105201,"PR"
"3537",4101200,"PR"
"3538",3112000,"MG"
"3539",4204509,"SC"
"3540",1504505,"PA"
"3541",1101302,"RO"
"3542",3204252,"ES"
"3543",4103453,"PR"
"3544",2313906,"CE"
"3545",3551801,"SP"
"3546",5207402,"GO"
"3547",2107209,"MA"
"3548",1702406,"TO"
"3549",3140852,"MG"
"3550",4204558,"SC"
"3551",2614006,"PE"
"3552",3553500,"SP"
"3553",2209906,"PI"
"3554",3127206,"MG"
"3555",4207809,"SC"
"3556",3535002,"SP"
"3557",4215679,"SC"
"3558",2110401,"MA"
"3559",4128807,"PR"
"3560",3145109,"MG"
"3561",4322327,"RS"
"3562",4305439,"RS"
"3563",3160454,"MG"
"3564",4111100,"PR"
"3565",4103206,"PR"
"3566",4314555,"RS"
"3567",4302709,"RS"
"3568",4104105,"PR"
"3569",3133600,"MG"
"3570",5211404,"GO"
"3571",4312179,"RS"
"3572",5105580,"MT"
"3573",2111409,"MA"
"3574",2510501,"PB"
"3575",4320305,"RS"
"3576",2205565,"PI"
"3577",3159803,"MG"
"3578",3540309,"SP"
"3579",3150703,"MG"
"3580",3145851,"MG"
"3581",3153509,"MG"
"3582",3524600,"SP"
"3583",1707652,"TO"
"3584",3507902,"SP"
"3585",4120507,"PR"
"3586",2209377,"PI"
"3587",3126505,"MG"
"3588",3555604,"SP"
"3589",4100707,"PR"
"3590",5001243,"MS"
"3591",3536000,"SP"
"3592",2602605,"PE"
"3593",3521200,"SP"
"3594",4107603,"PR"
"3595",2104008,"MA"
"3596",1718709,"TO"
"3597",4127882,"PR"
"3598",5216809,"GO"
"3599",5108600,"MT"
"3600",2503902,"PB"
"3601",3164308,"MG"
"3602",4203709,"SC"
"3603",4323754,"RS"
"3604",3152907,"MG"
"3605",2206803,"PI"
"3606",4315354,"RS"
"3607",4203402,"SC"
"3608",4316006,"RS"
"3609",2200459,"PI"
"3610",3149804,"MG"
"3611",2500809,"PB"
"3612",3304508,"RJ"
"3613",4206702,"SC"
"3614",3531506,"SP"
"3615",2308807,"CE"
"3616",5217302,"GO"
"3617",2515708,"PB"
"3618",2202455,"PI"
"3619",5005152,"MS"
"3620",4107801,"PR"
"3621",5206404,"GO"
"3622",2504033,"PB"
"3623",2515609,"PB"
"3624",5108105,"MT"
"3625",4128625,"PR"
"3626",3513207,"SP"
"3627",3523305,"SP"
"3628",3149101,"MG"
"3629",1504901,"PA"
"3630",4309704,"RS"
"3631",4127007,"PR"
"3632",2100402,"MA"
"3633",4219358,"SC"
"3634",5108907,"MT"
"3635",3165107,"MG"
"3636",2402204,"RN"
"3637",5007950,"MS"
"3638",2304350,"CE"
"3639",2511806,"PB"
"3640",3502002,"SP"
"3641",3120409,"MG"
"3642",2410702,"RN"
"3643",4123105,"PR"
"3644",3545159,"SP"
"3645",3170578,"MG"
"3646",3100500,"MG"
"3647",2203750,"PI"
"3648",3129202,"MG"
"3649",4313102,"RS"
"3650",5108352,"MT"
"3651",1505601,"PA"
"3652",3129509,"MG"
"3653",2109403,"MA"
"3654",4122172,"PR"
"3655",3533700,"SP"
"3656",3502754,"SP"
"3657",5002100,"MS"
"3658",1400506,"RR"
"3659",2200301,"PI"
"3660",2509107,"PB"
"3661",2306504,"CE"
"3662",3505609,"SP"
"3663",2303006,"CE"
"3664",2512002,"PB"
"3665",5203807,"GO"
"3666",4206009,"SC"
"3667",5106778,"MT"
"3668",2802601,"SE"
"3669",4111308,"PR"
"3670",4124806,"PR"
"3671",3518503,"SP"
"3672",3536802,"SP"
"3673",2201929,"PI"
"3674",3121100,"MG"
"3675",4105003,"PR"
"3676",2607604,"PE"
"3677",2407005,"RN"
"3678",4123857,"PR"
"3679",3148905,"MG"
"3680",4112900,"PR"
"3681",3532207,"SP"
"3682",4308300,"RS"
"3683",2410603,"RN"
"3684",5107941,"MT"
"3685",3126901,"MG"
"3686",3101805,"MG"
"3687",4108452,"PR"
"3688",4119707,"PR"
"3689",3537206,"SP"
"3690",3515194,"SP"
"3691",3159506,"MG"
"3692",2510204,"PB"
"3693",2600302,"PE"
"3694",4216255,"SC"
"3695",2300705,"CE"
"3696",4211876,"SC"
"3697",4214201,"SC"
"3698",3163409,"MG"
"3699",2803005,"SE"
"3700",2105450,"MA"
"3701",4107850,"PR"
"3702",4123204,"PR"
"3703",3169059,"MG"
"3704",3515202,"SP"
"3705",2310852,"CE"
"3706",2201176,"PI"
"3707",5002605,"MS"
"3708",4219101,"SC"
"3709",3135456,"MG"
"3710",5002951,"MS"
"3711",1720655,"TO"
"3712",3534757,"SP"
"3713",2613800,"PE"
"3714",2510402,"PB"
"3715",2106201,"MA"
"3716",4212700,"SC"
"3717",3517901,"SP"
"3718",5007703,"MS"
"3719",4115606,"PR"
"3720",1100296,"RO"
"3721",5200506,"GO"
"3722",3510302,"SP"
"3723",4117297,"PR"
"3724",1712504,"TO"
"3725",2411700,"RN"
"3726",4310702,"RS"
"3727",3108305,"MG"
"3728",4117008,"PR"
"3729",3532900,"SP"
"3730",1706001,"TO"
"3731",5202502,"GO"
"3732",3512704,"SP"
"3733",3123908,"MG"
"3734",3147204,"MG"
"3735",2202075,"PI"
"3736",4220000,"SC"
"3737",2206753,"PI"
"3738",2203230,"PI"
"3739",2602704,"PE"
"3740",3168101,"MG"
"3741",3100609,"MG"
"3742",1101757,"RO"
"3743",4309050,"RS"
"3744",4313060,"RS"
"3745",2105203,"MA"
"3746",2515906,"PB"
"3747",2615102,"PE"
"3748",3105202,"MG"
"3749",4306932,"RS"
"3750",3136405,"MG"
"3751",3102803,"MG"
"3752",2405603,"RN"
"3753",2209559,"PI"
"3754",3161304,"MG"
"3755",4215604,"SC"
"3756",2414456,"RN"
"3757",5205471,"GO"
"3758",4110102,"PR"
"3759",2112001,"MA"
"3760",3124708,"MG"
"3761",3539202,"SP"
"3762",2514453,"PB"
"3763",3165503,"MG"
"3764",2512408,"PB"
"3765",4315206,"RS"
"3766",5211701,"GO"
"3767",3170529,"MG"
"3768",2613206,"PE"
"3769",5207253,"GO"
"3770",1703008,"TO"
"3771",3134806,"MG"
"3772",2300507,"CE"
"3773",5107792,"MT"
"3774",3116100,"MG"
"3775",2614402,"PE"
"3776",3162401,"MG"
"3777",4300703,"RS"
"3778",3204054,"ES"
"3779",4205308,"SC"
"3780",3128600,"MG"
"3781",2208551,"PI"
"3782",2801702,"SE"
"3783",3539400,"SP"
"3784",5215009,"GO"
"3785",3556305,"SP"
"3786",2611408,"PE"
"3787",4115507,"PR"
"3788",2311504,"CE"
"3789",2505907,"PB"
"3790",4110052,"PR"
"3791",2407302,"RN"
"3792",3137106,"MG"
"3793",5000708,"MS"
"3794",3525201,"SP"
"3795",3541059,"SP"
"3796",2207405,"PI"
"3797",2411429,"RN"
"3798",4313953,"RS"
"3799",4315404,"RS"
"3800",2607950,"PE"
"3801",4200507,"SC"
"3802",4302659,"RS"
"3803",2401305,"RN"
"3804",4312443,"RS"
"3805",2210656,"PI"
"3806",4306056,"RS"
"3807",4322343,"RS"
"3808",2310951,"CE"
"3809",2206100,"PI"
"3810",4301503,"RS"
"3811",5006358,"MS"
"3812",2609303,"PE"
"3813",3301157,"RJ"
"3814",2206720,"PI"
"3815",4315131,"RS"
"3816",3505351,"SP"
"3817",2101103,"MA"
"3818",5007406,"MS"
"3819",4116307,"PR"
"3820",4116109,"PR"
"3821",3540259,"SP"
"3822",3128402,"MG"
"3823",5205901,"GO"
"3824",4205456,"SC"
"3825",2502102,"PB"
"3826",3108503,"MG"
"3827",5212600,"GO"
"3828",4115739,"PR"
"3829",2603504,"PE"
"3830",3108552,"MG"
"3831",2511707,"PB"
"3832",1718758,"TO"
"3833",4114708,"PR"
"3834",1507102,"PA"
"3835",3504800,"SP"
"3836",3527256,"SP"
"3837",3200706,"ES"
"3838",4200556,"SC"
"3839",3514502,"SP"
"3840",2205599,"PI"
"3841",2404408,"RN"
"3842",3513900,"SP"
"3843",3130804,"MG"
"3844",2410207,"RN"
"3845",4101655,"PR"
"3846",3117876,"MG"
"3847",3541901,"SP"
"3848",4107256,"PR"
"3849",4211603,"SC"
"3850",2208205,"PI"
"3851",3103751,"MG"
"3852",4127601,"PR"
"3853",3136801,"MG"
"3854",5220504,"GO"
"3855",3518305,"SP"
"3856",5006002,"MS"
"3857",2504850,"PB"
"3858",4210407,"SC"
"3859",3163508,"MG"
"3860",3157252,"MG"
"3861",1709807,"TO"
"3862",4100301,"PR"
"3863",2402105,"RN"
"3864",3509809,"SP"
"3865",3108255,"MG"
"3866",2610400,"PE"
"3867",2111805,"MA"
"3868",3169208,"MG"
"3869",3536257,"SP"
"3870",3149606,"MG"
"3871",3204500,"ES"
"3872",3144656,"MG"
"3873",2802205,"SE"
"3874",4205555,"SC"
"3875",4121307,"PR"
"3876",2502607,"PB"
"3877",4117206,"PR"
"3878",4211751,"SC"
"3879",3531001,"SP"
"3880",4120705,"PR"
"3881",5108204,"MT"
"3882",2603207,"PE"
"3883",2401404,"RN"
"3884",5207535,"GO"
"3885",4319505,"RS"
"3886",1700400,"TO"
"3887",1506609,"PA"
"3888",4302238,"RS"
"3889",3540903,"SP"
"3890",3166907,"MG"
"3891",3164209,"MG"
"3892",1716604,"TO"
"3893",2604155,"PE"
"3894",2204105,"PI"
"3895",4208450,"SC"
"3896",5218706,"GO"
"3897",4121257,"PR"
"3898",5204953,"GO"
"3899",3124500,"MG"
"3900",5201454,"GO"
"3901",4313003,"RS"
"3902",2616100,"PE"
"3903",3149705,"MG"
"3904",4310876,"RS"
"3905",3138005,"MG"
"3906",1506583,"PA"
"3907",3104403,"MG"
"3908",5214051,"GO"
"3909",5205521,"GO"
"3910",3142254,"MG"
"3911",1700350,"TO"
"3912",4106704,"PR"
"3913",3120706,"MG"
"3914",3151305,"MG"
"3915",2209971,"PI"
"3916",2512762,"PB"
"3917",3108206,"MG"
"3918",2609105,"PE"
"3919",2403400,"RN"
"3920",5101605,"MT"
"3921",5208301,"GO"
"3922",3203809,"ES"
"3923",1100502,"RO"
"3924",5201306,"GO"
"3925",3158706,"MG"
"3926",2200707,"PI"
"3927",4217105,"SC"
"3928",2504355,"PB"
"3929",5107859,"MT"
"3930",4125209,"PR"
"3931",2413102,"RN"
"3932",1507201,"PA"
"3933",2101806,"MA"
"3934",5002308,"MS"
"3935",1400407,"RR"
"3936",2201572,"PI"
"3937",2409506,"RN"
"3938",2104651,"MA"
"3939",3530409,"SP"
"3940",4110904,"PR"
"3941",2600906,"PE"
"3942",5107776,"MT"
"3943",3158003,"MG"
"3944",2203800,"PI"
"3945",5000807,"MS"
"3946",2403509,"RN"
"3947",3124005,"MG"
"3948",4313441,"RS"
"3949",1100379,"RO"
"3950",4318481,"RS"
"3951",3147709,"MG"
"3952",3503703,"SP"
"3953",3137403,"MG"
"3954",4216107,"SC"
"3955",3119302,"MG"
"3956",1101609,"RO"
"3957",2105658,"MA"
"3958",4124202,"PR"
"3959",1400456,"RR"
"3960",3501004,"SP"
"3961",3202702,"ES"
"3962",4306304,"RS"
"3963",4103354,"PR"
"3964",2300408,"CE"
"3965",2604908,"PE"
"3966",2604403,"PE"
"3967",2307106,"CE"
"3968",4303400,"RS"
"3969",2202109,"PI"
"3970",2304905,"CE"
"3971",4211405,"SC"
"3972",3107802,"MG"
"3973",1720499,"TO"
"3974",5100508,"MT"
"3975",2103901,"MA"
"3976",3146750,"MG"
"3977",2105922,"MA"
"3978",3205150,"ES"
"3979",2304954,"CE"
"3980",4211009,"SC"
"3981",3132107,"MG"
"3982",4318432,"RS"
"3983",2312502,"CE"
"3984",2100832,"MA"
"3985",3516606,"SP"
"3986",3150570,"MG"
"3987",5102850,"MT"
"3988",4314548,"RS"
"3989",1100940,"RO"
"3990",3132008,"MG"
"3991",3201605,"ES"
"3992",5213905,"GO"
"3993",4211108,"SC"
"3994",2204006,"PI"
"3995",3534203,"SP"
"3996",2111078,"MA"
"3997",3504701,"SP"
"3998",4311700,"RS"
"3999",2512754,"PB"
"4000",4301552,"RS"
"4001",4315172,"RS"
"4002",3162252,"MG"
"4003",2614808,"PE"
"4004",3141900,"MG"
"4005",2104107,"MA"
"4006",2200053,"PI"
"4007",4314423,"RS"
"4008",2413359,"RN"
"4009",2512705,"PB"
"4010",2513208,"PB"
"4011",3162948,"MG"
"4012",4203253,"SC"
"4013",2210300,"PI"
"4014",4113106,"PR"
"4015",3533809,"SP"
"4016",4110003,"PR"
"4017",1710904,"TO"
"4018",4215406,"SC"
"4019",3110905,"MG"
"4020",2605459,"PE"
"4021",4319307,"RS"
"4022",2410504,"RN"
"4023",3130002,"MG"
"4024",5107180,"MT"
"4025",4308656,"RS"
"4026",4127403,"PR"
"4027",4122156,"PR"
"4028",5204854,"GO"
"4029",3126752,"MG"
"4030",3143450,"MG"
"4031",2803302,"SE"
"4032",2806800,"SE"
"4033",5206305,"GO"
"4034",4315073,"RS"
"4035",4319372,"RS"
"4036",5219803,"GO"
"4037",2207777,"PI"
"4038",4318614,"RS"
"4039",3514304,"SP"
"4040",5001508,"MS"
"4041",1708254,"TO"
"4042",4301057,"RS"
"4043",2506103,"PB"
"4044",3155900,"MG"
"4045",2400703,"RN"
"4046",5104559,"MT"
"4047",1705607,"TO"
"4048",4209177,"SC"
"4049",3539608,"SP"
"4050",3505005,"SP"
"4051",1703073,"TO"
"4052",3120201,"MG"
"4053",3152303,"MG"
"4054",2310605,"CE"
"4055",3203056,"ES"
"4056",4104451,"PR"
"4057",5219605,"GO"
"4058",4209706,"SC"
"4059",3543238,"SP"
"4060",4101853,"PR"
"4061",4323408,"RS"
"4062",4106456,"PR"
"4063",3103900,"MG"
"4064",2607406,"PE"
"4065",4126652,"PR"
"4066",4210852,"SC"
"4067",3520004,"SP"
"4068",5105903,"MT"
"4069",2804003,"SE"
"4070",5221197,"GO"
"4071",4304655,"RS"
"4072",4202602,"SC"
"4073",1700251,"TO"
"4074",4303707,"RS"
"4075",2608305,"PE"
"4076",2105906,"MA"
"4077",3113503,"MG"
"4078",2307635,"CE"
"4079",2515005,"PB"
"4080",3505807,"SP"
"4081",3522158,"SP"
"4082",4124004,"PR"
"4083",3160306,"MG"
"4084",5107263,"MT"
"4085",2305332,"CE"
"4086",3157401,"MG"
"4087",5215900,"GO"
"4088",4109005,"PR"
"4089",2202406,"PI"
"4090",4125001,"PR"
"4091",4108007,"PR"
"4092",3163300,"MG"
"4093",4208005,"SC"
"4094",4107751,"PR"
"4095",2402402,"RN"
"4096",2513505,"PB"
"4097",3111408,"MG"
"4098",2400406,"RN"
"4099",5208400,"GO"
"4100",5210802,"GO"
"4101",5221080,"GO"
"4102",2512077,"PB"
"4103",3166204,"MG"
"4104",1101807,"RO"
"4105",4320453,"RS"
"4106",1100346,"RO"
"4107",5102686,"MT"
"4108",3547205,"SP"
"4109",4304622,"RS"
"4110",5205455,"GO"
"4111",4126678,"PR"
"4112",2603603,"PE"
"4113",3170503,"MG"
"4114",4205803,"SC"
"4115",5005806,"MS"
"4116",2801603,"SE"
"4117",5200852,"GO"
"4118",2413557,"RN"
"4119",4300059,"RS"
"4120",4212601,"SC"
"4121",2403707,"RN"
"4122",3507704,"SP"
"4123",2516102,"PB"
"4124",4312609,"RS"
"4125",4108551,"PR"
"4126",4215455,"SC"
"4127",2510006,"PB"
"4128",2404002,"RN"
"4129",2211506,"PI"
"4130",2514305,"PB"
"4131",5106372,"MT"
"4132",1501253,"PA"
"4133",4201703,"SC"
"4134",2202737,"PI"
"4135",5216403,"GO"
"4136",3151008,"MG"
"4137",5107305,"MT"
"4138",4112603,"PR"
"4139",4210704,"SC"
"4140",1400175,"RR"
"4141",5104609,"MT"
"4142",4307203,"RS"
"4143",4125308,"PR"
"4144",2403301,"RN"
"4145",5213707,"GO"
"4146",3532009,"SP"
"4147",2508406,"PB"
"4148",5106208,"MT"
"4149",1718659,"TO"
"4150",2413904,"RN"
"4151",3518859,"SP"
"4152",3541653,"SP"
"4153",4113403,"PR"
"4154",3125705,"MG"
"4155",3201100,"ES"
"4156",2508307,"PB"
"4157",2207793,"PI"
"4158",4202131,"SC"
"4159",5102702,"MT"
"4160",4201257,"SC"
"4161",5201504,"GO"
"4162",3159100,"MG"
"4163",4212239,"SC"
"4164",1712454,"TO"
"4165",4321477,"RS"
"4166",2304806,"CE"
"4167",4306320,"RS"
"4168",2800407,"SE"
"4169",4210308,"SC"
"4170",2112852,"MA"
"4171",4202438,"SC"
"4172",1717800,"TO"
"4173",4312500,"RS"
"4174",2615003,"PE"
"4175",4123303,"PR"
"4176",3517307,"SP"
"4177",3549508,"SP"
"4178",2603306,"PE"
"4179",1400605,"RR"
"4180",2609204,"PE"
"4181",3156106,"MG"
"4182",2300101,"CE"
"4183",3172103,"MG"
"4184",3153103,"MG"
"4185",2503605,"PB"
"4186",3126703,"MG"
"4187",3539004,"SP"
"4188",3120607,"MG"
"4189",4216909,"SC"
"4190",4215059,"SC"
"4191",2806404,"SE"
"4192",2406205,"RN"
"4193",3523701,"SP"
"4194",4121752,"PR"
"4195",5007935,"MS"
"4196",1718840,"TO"
"4197",4301859,"RS"
"4198",2803906,"SE"
"4199",1400704,"RR"
"4200",2805901,"SE"
"4201",2515971,"PB"
"4202",3154804,"MG"
"4203",3146255,"MG"
"4204",4300646,"RS"
"4205",2512606,"PB"
"4206",4207700,"SC"
"4207",4215208,"SC"
"4208",5220009,"GO"
"4209",3140308,"MG"
"4210",3204302,"ES"
"4211",4207106,"SC"
"4212",4118709,"PR"
"4213",3125952,"MG"
"4214",4117271,"PR"
"4215",1718006,"TO"
"4216",2209351,"PI"
"4217",2202802,"PI"
"4218",2602407,"PE"
"4219",4320651,"RS"
"4220",2505279,"PB"
"4221",4115457,"PR"
"4222",2305100,"CE"
"4223",3118908,"MG"
"4224",5216452,"GO"
"4225",2505303,"PB"
"4226",4314035,"RS"
"4227",4119004,"PR"
"4228",1503044,"PA"
"4229",3551108,"SP"
"4230",1711902,"TO"
"4231",2414605,"RN"
"4232",3167301,"MG"
"4233",3556107,"SP"
"4234",3204401,"ES"
"4235",5219456,"GO"
"4236",2612554,"PE"
"4237",5107198,"MT"
"4238",1715705,"TO"
"4239",3519055,"SP"
"4240",1718808,"TO"
"4241",3148756,"MG"
"4242",4120002,"PR"
"4243",3515152,"SP"
"4244",3105301,"MG"
"4245",4200804,"SC"
"4246",2404309,"RN"
"4247",5208509,"GO"
"4248",2407401,"RN"
"4249",4106001,"PR"
"4250",1100098,"RO"
"4251",3164100,"MG"
"4252",3549607,"SP"
"4253",5206503,"GO"
"4254",5105176,"MT"
"4255",4309753,"RS"
"4256",3102852,"MG"
"4257",3136959,"MG"
"4258",3157302,"MG"
"4259",4304713,"RS"
"4260",3501103,"SP"
"4261",4202453,"SC"
"4262",2111573,"MA"
"4263",1100924,"RO"
